Tahun,Provinsi,Kabupaten/Kota,Timbulan Sampah Tahunan (ton/tahun)(A),Pengurangan Sampah Tahunan (ton/tahun)(B),%Pengurangan Sampah(B/A),Penanganan Sampah Tahunan (ton/tahun)(C),%Penanganan Sampah(C/A),Sampah Terkelola Tahunan (ton/tahun)(B+C),%Sampah Terkelola(B+C)/A,Daur ulang Sampah Tahunan (ton/tahun)(D),Bahan baku Sampah Tahunan (ton/tahun)(E),Recycling Rate(D+E)/A,P1/P2
2021,Aceh,Kab. Aceh Barat,"36,605.67","2,044.00",5.58,"20,363.35",55.63,"22,407.35",61.21,,,0,P 2
2021,Aceh,Kab. Pidie,"59,243.73",,,"5,114.74",8.63,"5,114.74",8.63,,,0,P 1
2021,Aceh,Kab. Gayo Lues,"14,757.24","1,278.83",8.67,"8,405.95",56.96,"9,684.78",65.63,"1,277.50",,8.66,P 2
2021,Aceh,Kab. Aceh Jaya,"17,001.52",14.64,0.09,"11,698.25",68.81,"11,712.89",68.89,,,0,P 2
2021,Aceh,Kota Banda Aceh,"90,765.86","13,935.87",15.35,"74,863.84",82.48,"88,799.71",97.83,"13,840.91",,15.25,P 2
2021,Aceh,Kota Langsa,"33,883.32","8,875.43",26.19,"19,341.90",57.08,"28,217.33",83.28,540.96,77.2,1.82,P 2
2021,Aceh,Kota Subulussalam,"16,529.21",,,"14,600.00",88.33,"14,600.00",88.33,,,0,P 2
2021,Sumatera Utara,Kab. Tapanuli Tengah,"66,644.80",162.5,0.24,"12,045.00",18.07,"12,207.50",18.32,,,0,P 2
2021,Sumatera Utara,Kab. Tapanuli Utara,"46,799.13",282.65,0.6,"25,294.50",54.05,"25,577.15",54.65,,,0,P 2
2021,Sumatera Utara,Kab. Langkat,"189,685.76","2,618.91",1.38,"30,116.15",15.88,"32,735.06",17.26,"2,618.91",186.15,1.48,P 2
2021,Sumatera Utara,Kab. Karo,"82,781.59","4,331.83",5.23,"24,884.97",30.06,"29,216.80",35.29,"1,172.76",,1.42,P 2
2021,Sumatera Utara,Kab. Deli Serdang,"408,129.86","56,976.17",13.96,"152,774.40",37.43,"209,750.57",51.39,"52,617.12","1,226.40",13.19,P 2
2021,Sumatera Utara,Kab. Simalungun,"189,456.90","52,445.31",27.68,"70,092.78",37,"122,538.09",64.68,31.32,12.78,0.02,P 2
2021,Sumatera Utara,Kab. Asahan,"170,300.09","1,715.50",1.01,"22,414.65",13.16,"24,130.15",14.17,182.5,,0.11,P 2
2021,Sumatera Utara,Kab. Dairi,"45,079.54",,,"9,636.00",21.38,"9,636.00",21.38,,0,0,P 1
2021,Sumatera Utara,Kab. Toba,"31,170.85","2,242.88",7.2,"11,541.30",37.03,"13,784.18",44.22,113.94,,0.37,P 2
2021,Sumatera Utara,Kab. Samosir,"34,248.22","1,387.00",4.05,"11,070.45",32.32,"12,457.45",36.37,"1,204.50",116.8,3.86,P 1
2021,Sumatera Utara,Kota Medan,"645,012.56","65,475.77",10.15,"328,500.00",50.93,"393,975.77",61.08,"57,322.22",,8.89,P 2
2021,Sumatera Utara,Kota Pematang Siantar,"85,052.00","17,481.60",20.55,"63,510.00",74.67,"80,991.60",95.23,"12,891.82","2,555.00",18.16,P 2
2021,Sumatera Utara,Kota Tebing Tinggi,"45,077.61","10,531.06",23.36,"31,876.59",70.71,"42,407.65",94.08,"10,267.62",315.04,23.48,P 2
2021,Sumatera Barat,Kab. Pesisir Selatan,"55,233.77","9,931.76",17.98,"12,775.00",23.13,"22,706.76",41.11,"8,833.59",7.3,16.01,P 2
2021,Sumatera Barat,Kab. Sijunjung,"35,174.48","5,472.09",15.56,"5,475.00",15.57,"10,947.09",31.12,"5,455.42",,15.51,P 1
2021,Sumatera Barat,Kab. Tanah Datar,"46,806.83","7,452.49",15.92,"16,680.54",35.64,"24,133.03",51.56,"7,202.69",550.63,16.56,P 2
2021,Sumatera Barat,Kab. Agam,"78,412.95","1,848.43",2.36,"18,696.83",23.84,"20,545.26",26.2,"1,840.05",5.18,2.35,P 2
2021,Sumatera Barat,Kab. Lima Puluh Kota,"56,295.41","10,063.09",17.88,"6,887.55",12.23,"16,950.64",30.11,"6,260.80",18.25,11.15,P 2
2021,Sumatera Barat,Kab. Pasaman,"44,253.04","7,805.88",17.64,"7,183.53",16.23,"14,989.41",33.87,"1,595.71",,3.61,P 2
2021,Sumatera Barat,Kab. Dharmasraya,"37,411.62","4,244.20",11.34,"29,448.20",78.71,"33,692.40",90.06,"1,654.80",,4.42,P 2
2021,Sumatera Barat,Kab. Solok Selatan,"26,988.10",21.57,0.08,"5,120.95",18.97,"5,142.52",19.05,,,0,P 2
2021,Sumatera Barat,Kota Padang,"233,385.96","49,052.19",21.02,"170,688.60",73.14,"219,740.79",94.15,"17,930.32",29.2,7.7,P 2
2021,Sumatera Barat,Kota Solok,"19,663.02","2,967.97",15.09,"16,623.63",84.54,"19,591.60",99.64,"2,845.34",7.63,14.51,P 2
2021,Sumatera Barat,Kota Sawahlunto,"6,843.52","1,407.80",20.57,"5,108.17",74.64,"6,515.97",95.21,974.75,20.08,14.54,P 2
2021,Sumatera Barat,Kota Padang Panjang,"17,519.42","1,285.39",7.34,"15,706.68",89.65,"16,992.07",96.99,356.65,70.08,2.44,P 2
2021,Sumatera Barat,Kota Payakumbuh,"36,063.06","6,030.57",16.72,"29,884.16",82.87,"35,914.73",99.59,"5,105.79",85.56,14.4,P 2
2021,Riau,Kab. Kampar,"131,004.19","29,834.03",22.77,"22,714.68",17.34,"52,548.71",40.11,"1,840.78",84.68,1.47,P 2
2021,Riau,Kab. Bengkalis,"94,536.90","15,230.50",16.11,"64,699.66",68.44,"79,930.17",84.55,"8,237.33",59.53,8.78,P 2
2021,Riau,Kab. Indragiri Hilir,"109,472.70","4,547.46",4.15,"19,115.05",17.46,"23,662.51",21.61,"4,547.46",,4.15,P 1
2021,Riau,Kab. Siak,"69,739.82","12,197.20",17.49,"40,369.00",57.89,"52,566.20",75.37,"4,287.51",,6.15,P 2
2021,Riau,Kota Pekanbaru,"353,133.89","61,439.82",17.4,"222,700.37",63.06,"284,140.19",80.46,"61,344.16",17.16,17.38,P 2
2021,Riau,Kota Dumai,"59,029.99","7,874.73",13.34,"49,051.99",83.1,"56,926.72",96.44,"6,098.50",,10.33,P 2
2021,Jambi,Kab. Merangin,"72,545.03","16,863.33",23.25,"35,262.65",48.61,"52,125.98",71.85,"5,514.93","19,107.75",33.94,P 2
2021,Jambi,Kab. Bungo,"56,722.46","11,652.08",20.54,"28,932.67",51.01,"40,584.75",71.55,"8,571.58","7,652.06",28.6,P 2
2021,Jambi,Kota Jambi,"158,106.98","34,795.35",22.01,"118,999.31",75.27,"153,794.65",97.27,"11,183.15",,7.07,P 2
2021,Sumatera Selatan,Kab. Ogan Komering Ulu,"54,938.49","6,306.40",11.48,"20,805.00",37.87,"27,111.40",49.35,"5,827.29",,10.61,P 1
2021,Sumatera Selatan,Kab. Muara Enim,"148,459.04","35,709.51",24.05,"33,580.00",22.62,"69,289.51",46.67,"15,293.19",,10.3,P 2
2021,Sumatera Selatan,Kab. Lahat,"112,361.75","4,826.10",4.3,"27,740.00",24.69,"32,566.10",28.98,"4,826.10",,4.3,P 2
2021,Sumatera Selatan,Kab. Musi Banyuasin,"90,842.08","19,703.94",21.69,"18,841.30",20.74,"38,545.24",42.43,"13,317.43",,14.66,P 2
2021,Sumatera Selatan,Kota Palembang,"430,791.65","91,748.02",21.3,"321,390.61",74.6,"413,138.63",95.9,"65,777.38",,15.27,P 2
2021,Sumatera Selatan,Kota Prabumulih,"35,426.54","8,022.08",22.64,"23,517.69",66.38,"31,539.78",89.03,"7,452.60",,21.04,P 2
2021,Bengkulu,Kab. Seluma,"38,966.12",0,0,"1,551.25",3.98,"1,551.25",3.98,,,0,P 2
2021,Bengkulu,Kab. Kepahiang,"21,318.92","3,037.89",14.25,"6,570.00",30.82,"9,607.89",45.07,56.58,,0.27,P 1
2021,Lampung,Kab. Lampung Tengah,"172,707.86","3,905.50",2.26,"25,550.00",14.79,"29,455.50",17.06,0,0,0,P 2
2021,Lampung,Kab. Tanggamus,"89,783.28",793.38,0.88,"10,220.00",11.38,"11,013.38",12.27,,,0,P 2
2021,Lampung,Kab. Way Kanan,"70,036.49",512.59,0.73,"4,361.76",6.23,"4,874.36",6.96,334.87,419.76,1.08,P 2
2021,Lampung,Kab. Pesawaran,"71,892.44","24,589.86",34.2,"1,445.40",2.01,"26,035.26",36.21,461.5,,0.64,P 1
2021,Lampung,Kab. Pringsewu,"59,396.16",31.28,0.05,"11,016.57",18.55,"11,047.85",18.6,31.28,"1,225.31",2.12,P 2
2021,Lampung,Kota Bandar Lampung,"276,649.16","13,311.86",4.81,"255,500.00",92.36,"268,811.86",97.17,51.93,,0.02,P 1
2021,Lampung,Kota Metro,"37,912.84","4,956.17",13.07,"27,375.00",72.21,"32,331.17",85.28,"4,540.92",,11.98,P 2
2021,Kepulauan Bangka Belitung,Kab. Bangka,"47,634.69","4,278.52",8.98,"27,389.78",57.5,"31,668.30",66.48,"2,157.00",39.6,4.61,P 2
2021,Kepulauan Bangka Belitung,Kab. Belitung,"26,533.31","4,513.60",17.01,"7,172.98",27.03,"11,686.58",44.04,"4,511.07",8.4,17.03,P 2
2021,Kepulauan Bangka Belitung,Kab. Bangka Selatan,"29,247.45","5,331.58",18.23,"12,982.84",44.39,"18,314.41",62.62,"2,068.98",361.13,8.31,P 2
2021,Kepulauan Bangka Belitung,Kab. Bangka Tengah,"29,627.05","5,848.23",19.74,"4,777.85",16.13,"10,626.08",35.87,327.48,,1.11,P 2
2021,Kepulauan Bangka Belitung,Kab. Belitung Timur,"18,532.95",0,0,"11,552.72",62.34,"11,552.72",62.34,,,0,P 1
2021,Kepulauan Bangka Belitung,Kota Pangkal Pinang,"58,399.38","7,209.05",12.34,"48,937.37",83.8,"56,146.42",96.14,0,0,0,P 2
2021,Kepulauan Riau,Kota Tanjung Pinang,"55,366.32","11,812.73",21.34,"32,302.50",58.34,"44,115.23",79.68,"11,783.02",543.85,22.26,P 2
2021,DKI Jakarta,Kab. Adm. Kep. Seribu,"6,429.48","1,560.98",24.28,"4,791.80",74.53,"6,352.78",98.81,"1,393.35",329.42,26.79,P 2
2021,DKI Jakarta,Kota Adm. Jakarta Pusat,"309,298.18","74,370.68",24.04,"234,033.57",75.67,"308,404.25",99.71,"44,289.02","14,628.43",19.05,P 2
2021,DKI Jakarta,Kota Adm. Jakarta Utara,"494,454.86","119,690.62",24.21,"367,759.40",74.38,"487,450.02",98.58,"35,913.27",,7.26,P 2
2021,DKI Jakarta,Kota Adm. Jakarta Barat,"729,092.61","182,815.40",25.07,"544,177.17",74.64,"726,992.57",99.71,"56,994.70",161.69,7.84,P 2
2021,DKI Jakarta,Kota Adm. Jakarta Selatan,"707,201.35","171,622.21",24.27,"532,885.52",75.35,"704,507.73",99.62,"127,106.81",,17.97,P 2
2021,DKI Jakarta,Kota Adm. Jakarta Timur,"836,961.37","203,529.27",24.32,"620,870.08",74.18,"824,399.35",98.5,"202,064.91",,24.14,P 2
2021,Jawa Barat,Kab. Sukabumi,"397,915.70","73,312.06",18.42,"91,980.00",23.12,"165,292.06",41.54,0,,0,P 1
2021,Jawa Barat,Kab. Bandung,"462,939.17","171,554.50",37.06,"115,496.95",24.95,"287,051.45",62.01,"123,053.94","5,996.95",27.88,P 2
2021,Jawa Barat,Kab. Garut,"408,821.79","30,488.00",7.46,"80,942.40",19.8,"111,430.40",27.26,"29,900.77",,7.31,P 2
2021,Jawa Barat,Kab. Ciamis,"208,818.25","99,406.62",47.6,"58,473.00",28,"157,879.62",75.61,"92,777.75","4,416.50",46.54,P 2
2021,Jawa Barat,Kab. Kuningan,"170,482.16","38,614.10",22.65,"73,000.00",42.82,"111,614.10",65.47,"9,857.79",,5.78,P 1
2021,Jawa Barat,Kab. Cirebon,"451,549.60","8,585.94",1.9,"65,700.00",14.55,"74,285.94",16.45,"8,569.45",,1.9,P 2
2021,Jawa Barat,Kab. Sumedang,"161,462.89","6,640.55",4.11,"43,135.70",26.72,"49,776.25",30.83,"6,640.55",,4.11,P 2
2021,Jawa Barat,Kab. Indramayu,"402,455.25","48,430.29",12.03,"195,083.61",48.47,"243,513.90",60.51,"14,571.24",49.14,3.63,P 2
2021,Jawa Barat,Kota Bogor,"245,922.33","49,345.57",20.07,"186,844.17",75.98,"236,189.74",96.04,679.42,"2,884.17",1.45,P 2
2021,Jawa Barat,Kota Sukabumi,"65,795.65","15,475.16",23.52,"49,221.92",74.81,"64,697.09",98.33,"3,273.21",1.64,4.98,P 2
2021,Jawa Barat,Kota Bandung,"581,280.03","49,031.13",8.44,"468,669.03",80.63,"517,700.15",89.06,"48,936.23","1,665.74",8.71,P 2
2021,Jawa Barat,Kota Cirebon,"74,631.55","6,926.59",9.28,"53,563.75",71.77,"60,490.34",81.05,23.69,0,0.03,P 2
2021,Jawa Barat,Kota Bekasi,"867,236.75","3,740.40",0.43,"438,190.53",50.53,"441,930.93",50.96,97.19,190.53,0.03,P 2
2021,Jawa Barat,Kota Depok,"479,660.75","75,942.38",15.83,"387,195.16",80.72,"463,137.55",96.56,"67,317.43","24,385.16",19.12,P 2
2021,Jawa Barat,Kota Cimahi,"100,289.42","17,177.75",17.13,"77,092.38",76.87,"94,270.14",94,"16,875.17",,16.83,P 2
2021,Jawa Tengah,Kab. Cilacap,"344,409.04","46,495.24",13.5,"224,049.15",65.05,"270,544.39",78.55,759.04,"145,778.55",42.55,P 2
2021,Jawa Tengah,Kab. Banyumas,"195,357.75","123,679.92",63.31,"63,106.24",32.3,"186,786.16",95.61,"23,549.42","4,706.24",14.46,P 2
2021,Jawa Tengah,Kab. Purbalingga,"184,585.06","1,920.78",1.04,"39,785.00",21.55,"41,705.78",22.59,,,0,P 2
2021,Jawa Tengah,Kab. Purworejo,"105,420.18","26,057.29",24.72,"19,116.55",18.13,"45,173.84",42.85,"23,647.61","2,169.60",24.49,P 2
2021,Jawa Tengah,Kab. Wonosobo,"132,496.46","27,718.06",20.92,"37,230.00",28.1,"64,948.06",49.02,"4,298.57",,3.24,P 2
2021,Jawa Tengah,Kab. Magelang,"248,800.43","17,379.38",6.99,"25,243.03",10.15,"42,622.41",17.13,"17,379.38",61.68,7.01,P 2
2021,Jawa Tengah,Kab. Boyolali,"106,159.34","26,628.17",25.08,"31,410.44",29.59,"58,038.61",54.67,"26,608.92",542.39,25.58,P 2
2021,Jawa Tengah,Kab. Klaten,"215,458.83","56,823.20",26.37,"34,327.79",15.93,"91,150.99",42.31,"24,995.38","1,076.29",12.1,P 2
2021,Jawa Tengah,Kab. Sukoharjo,"131,200.56","19,069.76",14.53,"67,210.37",51.23,"86,280.14",65.76,"15,479.66",13.87,11.81,P 2
2021,Jawa Tengah,Kab. Wonogiri,"160,369.61","46,098.07",28.74,"18,066.22",11.27,"64,164.30",40.01,"46,039.27",39.24,28.73,P 2
2021,Jawa Tengah,Kab. Karanganyar,"132,071.89","4,322.56",3.27,"27,375.00",20.73,"31,697.56",24,7.07,,0.01,P 2
2021,Jawa Tengah,Kab. Sragen,"213,952.27","49,297.84",23.04,"103,043.15",48.16,"152,340.99",71.2,"12,871.75","30,955.65",20.48,P 2
2021,Jawa Tengah,Kab. Grobogan,"309,573.61","102,103.28",32.98,"60,413.74",19.52,"162,517.02",52.5,"11,817.42","51,113.05",20.33,P 2
2021,Jawa Tengah,Kab. Blora,"82,801.58","20,063.68",24.23,"61,320.00",74.06,"81,383.68",98.29,"2,712.88",,3.28,P 2
2021,Jawa Tengah,Kab. Rembang,"89,666.36","14,623.39",16.31,"13,292.21",14.82,"27,915.60",31.13,"14,214.37",79.21,15.94,P 2
2021,Jawa Tengah,Kab. Pati,"241,664.31","59,954.79",24.81,"44,365.75",18.36,"104,320.54",43.17,"4,136.70",779.28,2.03,P 2
2021,Jawa Tengah,Kab. Kudus,"162,765.18","36,175.33",22.23,"69,867.71",42.93,"106,043.04",65.15,"35,630.15","23,731.71",36.47,P 2
2021,Jawa Tengah,Kab. Jepara,"146,028.40","16,626.31",11.39,"58,968.30",40.38,"75,594.62",51.77,"7,744.58",769.06,5.83,P 2
2021,Jawa Tengah,Kab. Demak,"263,666.36","15,826.40",6,"113,872.70",43.19,"129,699.10",49.19,"15,826.40",,6,P 2
2021,Jawa Tengah,Kab. Semarang,"192,189.00",345.1,0.18,"71,175.00",37.03,"71,520.10",37.21,345.1,,0.18,P 2
2021,Jawa Tengah,Kab. Temanggung,"182,562.96","18,306.91",10.03,"40,111.63",21.97,"58,418.55",32,50.62,"1,887.63",1.06,P 2
2021,Jawa Tengah,Kab. Kendal,"148,701.73",578.64,0.39,"38,453.82",25.86,"39,032.46",26.25,578.64,36.5,0.41,P 2
2021,Jawa Tengah,Kab. Batang,"89,543.84",532.67,0.59,"86,797.00",96.93,"87,329.67",97.53,53.33,,0.06,P 1
2021,Jawa Tengah,Kab. Pekalongan,"141,447.87","13,487.66",9.54,"50,917.50",36,"64,405.16",45.53,"4,726.39",,3.34,P 2
2021,Jawa Tengah,Kab. Pemalang,"214,837.39","50,898.34",23.69,"120,961.00",56.3,"171,859.34",80,"25,080.44",511,11.91,P 2
2021,Jawa Tengah,Kab. Tegal,"244,819.49","42,235.39",17.25,"155,928.00",63.69,"198,163.40",80.94,"28,371.68",,11.59,P 2
2021,Jawa Tengah,Kab. Brebes,"358,865.26","12,774.40",3.56,"50,767.85",14.15,"63,542.25",17.71,,,0,P 2
2021,Jawa Tengah,Kota Magelang,"29,447.93","2,262.88",7.68,"23,308.65",79.15,"25,571.52",86.84,"2,252.69",111.95,8.03,P 2
2021,Jawa Tengah,Kota Salatiga,"40,969.24","7,262.40",17.73,"29,509.52",72.03,"36,771.92",89.75,"7,158.50",105.12,17.73,P 2
2021,Jawa Tengah,Kota Semarang,"430,749.75","101,744.60",23.62,"319,718.10",74.22,"421,462.70",97.84,"25,252.37",343.1,5.94,P 2
2021,Jawa Tengah,Kota Tegal,"73,573.52","4,107.30",5.58,"56,173.50",76.35,"60,280.80",81.93,625.78,,0.85,P 2
2021,D.I. Yogyakarta,Kab. Kulon Progo,"64,654.35","17,515.28",27.09,"9,761.50",15.1,"27,276.78",42.19,"17,488.94",,27.05,P 2
2021,D.I. Yogyakarta,Kab. Gunungkidul,"133,629.74","31,624.77",23.67,"18,980.00",14.2,"50,604.77",37.87,"3,723.05",36.5,2.81,P 1
2021,D.I. Yogyakarta,Kab. Sleman,"268,481.59","44,417.68",16.54,"98,436.85",36.66,"142,854.53",53.21,"5,938.59",,2.21,P 2
2021,D.I. Yogyakarta,Kota Yogyakarta,"119,501.69","27,068.97",22.65,"91,749.42",76.78,"118,818.39",99.43,"14,496.32",629.68,12.66,P 2
2021,Jawa Timur,Kab. Pacitan,"104,654.83","11,399.45",10.89,"12,719.52",12.15,"24,118.97",23.05,"11,390.74",686.2,11.54,P 2
2021,Jawa Timur,Kab. Ponorogo,"141,540.58","28,568.13",20.18,"84,671.97",59.82,"113,240.10",80.01,"28,089.79",721.97,20.36,P 2
2021,Jawa Timur,Kab. Trenggalek,"107,293.65","22,658.77",21.12,"55,115.00",51.37,"77,773.77",72.49,"9,500.52",,8.85,P 2
2021,Jawa Timur,Kab. Blitar,"149,623.83","57,121.29",38.18,"54,977.76",36.74,"112,099.05",74.92,"3,378.07",366.46,2.5,P 2
2021,Jawa Timur,Kab. Kediri,"194,845.76","12,414.79",6.37,"37,157.00",19.07,"49,571.79",25.44,"11,320.15",657,6.15,P 2
2021,Jawa Timur,Kab. Malang,"350,614.62","29,507.30",8.42,"120,077.70",34.25,"149,585.00",42.66,"28,051.95",,8,P 1
2021,Jawa Timur,Kab. Lumajang,"183,048.96","35,446.50",19.36,"63,897.90",34.91,"99,344.40",54.27,"18,729.95",278.4,10.38,P 2
2021,Jawa Timur,Kab. Banyuwangi,"457,297.22","75,857.42",16.59,"169,598.11",37.09,"245,455.54",53.68,"26,290.93","64,091.21",19.76,P 2
2021,Jawa Timur,Kab. Situbondo,"93,865.59","15,833.63",16.87,"58,546.00",62.37,"74,379.63",79.24,"4,335.74","9,271.00",14.5,P 2
2021,Jawa Timur,Kab. Sidoarjo,"406,847.51","20,802.70",5.11,"224,570.26",55.2,"245,372.96",60.31,"17,371.76",,4.27,P 2
2021,Jawa Timur,Kab. Jombang,"193,583.44","25,511.81",13.18,"45,205.25",23.35,"70,717.06",36.53,"25,254.04",584,13.35,P 2
2021,Jawa Timur,Kab. Nganjuk,"162,013.72","36,411.35",22.47,"45,150.50",27.87,"81,561.85",50.34,"32,639.42","20,980.74",33.1,P 2
2021,Jawa Timur,Kab. Magetan,"97,938.55","3,002.76",3.07,"13,505.87",13.79,"16,508.63",16.86,53.58,0.87,0.06,P 2
2021,Jawa Timur,Kab. Ngawi,"130,204.03","28,368.44",21.79,"28,137.56",21.61,"56,506.00",43.4,"9,536.46","2,204.31",9.02,P 2
2021,Jawa Timur,Kab. Bojonegoro,"195,823.81","10,443.77",5.33,"34,576.82",17.66,"45,020.59",22.99,"2,287.97",467.57,1.41,P 2
2021,Jawa Timur,Kab. Tuban,"183,655.24","47,069.62",25.63,"50,273.28",27.37,"97,342.90",53,"22,523.29",998.28,12.81,P 2
2021,Jawa Timur,Kab. Lamongan,"81,008.10","10,403.74",12.84,"23,725.00",29.29,"34,128.74",42.13,"9,959.32",,12.29,P 2
2021,Jawa Timur,Kab. Pamekasan,"100,957.25","37,636.40",37.28,"13,010.78",12.89,"50,647.18",50.17,"27,625.83",43.64,27.41,P 2
2021,Jawa Timur,Kab. Sumenep,"134,116.61","9,721.87",7.25,"9,988.15",7.45,"19,710.02",14.7,"6,409.10",339.01,5.03,P 2
2021,Jawa Timur,Kota Kediri,"61,812.13","8,394.50",13.58,"50,309.05",81.39,"58,703.55",94.97,"2,681.08",669.05,5.42,P 2
2021,Jawa Timur,Kota Blitar,"27,442.53","3,334.65",12.15,"23,473.01",85.54,"26,807.66",97.69,"3,210.32","1,863.55",18.49,P 2
2021,Jawa Timur,Kota Malang,"247,388.97","59,667.99",24.12,"182,908.98",73.94,"242,576.97",98.05,"59,577.48","5,591.99",26.34,P 2
2021,Jawa Timur,Kota Probolinggo,"35,247.76","4,279.68",12.14,"25,578.84",72.57,"29,858.52",84.71,"2,993.10",28.47,8.57,P 2
2021,Jawa Timur,Kota Pasuruan,"49,349.42","12,990.01",26.32,"35,718.90",72.38,"48,708.91",98.7,"12,990.01",,26.32,P 2
2021,Jawa Timur,Kota Mojokerto,"24,168.48","4,788.91",19.81,"17,520.00",72.49,"22,308.91",92.31,"2,742.31",,11.35,P 1
2021,Jawa Timur,Kota Madiun,"43,695.25","10,990.51",25.15,"31,815.15",72.81,"42,805.66",97.96,"4,497.94",315.65,11.02,P 2
2021,Jawa Timur,Kota Batu,"41,762.47","4,861.76",11.64,"35,770.00",85.65,"40,631.76",97.29,"4,768.52",,11.42,P 2
2021,Banten,Kab. Serang,"424,801.97",62.88,0.01,"35,558.30",8.37,"35,621.18",8.39,62.88,,0.01,P 2
2021,Banten,Kota Serang,"209,672.00","6,696.96",3.19,"106,919.99",50.99,"113,616.95",54.19,75.17,,0.04,P 2
2021,Banten,Kota Tangerang Selatan,"291,659.27","71,294.40",24.44,"184,036.20",63.1,"255,330.59",87.54,"51,040.73","1,893.90",18.15,P 2
