Tahun,Provinsi,Kabupaten/Kota,Timbulan Sampah Tahunan (ton/tahun)(A),Pengurangan Sampah Tahunan (ton/tahun)(B),%Pengurangan Sampah(B/A),Penanganan Sampah Tahunan (ton/tahun)(C),%Penanganan Sampah(C/A),Sampah Terkelola Tahunan (ton/tahun)(B+C),%Sampah Terkelola(B+C)/A,Daur ulang Sampah Tahunan (ton/tahun)(D),Bahan baku Sampah Tahunan (ton/tahun)(E),Recycling Rate(D+E)/A,P1/P2
2020,Kalimantan Selatan,Kota Banjarmasin,"181,041.17","40,226.64",22.22,"140,798.75",77.77,"181,025.39",99.99,0,,0,P 2
2020,Kalimantan Selatan,Kota Banjarbaru,"53,699.76","10,908.00",20.31,"42,481.30",79.11,"53,389.31",99.42,"7,963.21",141.3,15.09,P 2
2020,Kalimantan Timur,Kab. Paser,"39,628.93","4,393.02",11.09,"24,572.13",62.01,"28,965.14",73.09,"1,160.57",135.38,3.27,P 2
2020,Kalimantan Timur,Kab. Kutai Kartanegara,"77,215.90","5,823.72",7.54,"17,927.78",23.22,"23,751.50",30.76,,87.6,0.11,P 2
2020,Kalimantan Timur,Kab. Kutai Timur,"77,411.03",233.11,0.3,"34,675.00",44.79,"34,908.11",45.09,233.11,"13,870.00",18.22,P 1
2020,Kalimantan Timur,Kab. Penajam Paser Utara,"39,889.94","10,799.21",27.07,"12,844.35",32.2,"23,643.56",59.27,"9,939.33",69.35,25.09,P 2
2020,Kalimantan Timur,Kota Balikpapan,"175,865.25","39,007.49",22.18,237.25,0.13,"39,244.74",22.32,"28,161.52",237.25,16.15,P 2
2020,Kalimantan Timur,Kota Samarinda,"226,578.93","33,118.92",14.62,"166,657.18",73.55,"199,776.10",88.17,"26,404.52",666.13,11.95,P 2
2020,Kalimantan Timur,Kota Bontang,"37,769.85","7,347.34",19.45,"29,139.48",77.15,"36,486.82",96.6,"6,394.70",91.25,17.17,P 2
2020,Kalimantan Utara,Kab. Nunukan,"16,794.78","3,822.05",22.76,"8,104.15",48.25,"11,926.20",71.01,"2,461.14","2,052.45",26.87,P 2
2020,Kalimantan Utara,Kota Tarakan,"63,924.05","8,833.43",13.82,"50,870.05",79.58,"59,703.48",93.4,"2,372.42",500.05,4.49,P 2
2020,Sulawesi Utara,Kab. Minahasa,"62,700.43","6,978.80",11.13,"31,390.00",50.06,"38,368.80",61.19,,,0,P 2
2020,Sulawesi Utara,Kab. Kepulauan Sangihe,"25,415.32","2,722.60",10.71,"12,023.10",47.31,"14,745.70",58.02,,,0,P 2
2020,Sulawesi Utara,Kab. Kepulauan Talaud,"24,104.13","3,887.61",16.13,"4,380.00",18.17,"8,267.61",34.3,,,0,P 1
2020,Sulawesi Utara,Kab. Minahasa Selatan,"34,523.60","3,768.10",10.91,"9,125.00",26.43,"12,893.10",37.35,57.12,,0.17,P 2
2020,Sulawesi Utara,Kab. Minahasa Utara,"37,904.52","5,069.74",13.38,"18,067.50",47.67,"23,137.24",61.04,15.23,,0.04,P 2
2020,Sulawesi Utara,Kab. Minahasa Tenggara,"16,282.65","6,222.35",38.21,"7,862.83",48.29,"14,085.18",86.5,654.88,15.33,4.12,P 2
2020,Sulawesi Utara,Kab. Bolaang Mongondow Utara,"15,773.48",83.95,0.53,"5,110.00",32.4,"5,193.95",32.93,,,0,P 1
2020,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,"13,106.60",0,0,"2,920.00",22.28,"2,920.00",22.28,,,0,P 2
2020,Sulawesi Utara,Kab. Bolaang Mongondow Selatan,"12,736.86",0,0,"3,650.00",28.66,"3,650.00",28.66,,,0,P 2
2020,Sulawesi Utara,Kota Manado,"121,504.81","3,693.36",3.04,"102,200.00",84.11,"105,893.36",87.15,0,,0,P 1
2020,Sulawesi Utara,Kota Bitung,"49,304.35","8,547.72",17.34,"26,040.16",52.82,"34,587.87",70.15,,22.96,0.05,P 2
2020,Sulawesi Utara,Kota Tomohon,"25,699.98","3,434.76",13.36,"18,980.00",73.85,"22,414.76",87.22,,,0,P 2
2020,Sulawesi Utara,Kota Kotamobagu,"31,553.74","3,139.29",9.95,"22,531.45",71.41,"25,670.74",81.36,"1,227.40",193.45,4.5,P 2
2020,Sulawesi Tengah,Kab. Banggai,"68,687.53","14,081.77",20.5,"37,659.06",54.83,"51,740.83",75.33,24.28,"3,632.30",5.32,P 2
2020,Sulawesi Tengah,Kab. Poso,"37,365.93","2,045.50",5.47,"8,176.00",21.88,"10,221.50",27.36,"1,668.24",,4.46,P 1
2020,Sulawesi Tengah,Kab. Donggala,"44,400.06","1,593.24",3.59,"3,047.75",6.86,"4,640.99",10.45,"1,009.08",10.95,2.3,P 2
2020,Sulawesi Tengah,Kab. Parigi Moutong,"80,302.74",755.08,0.94,"4,362.12",5.43,"5,117.19",6.37,247.11,25.92,0.34,P 2
2020,Sulawesi Tengah,Kota Palu,"72,298.84","6,295.88",8.71,"58,454.75",80.85,"64,750.63",89.56,365.73,,0.51,P 2
2020,Sulawesi Selatan,Kab. Kepulauan Selayar,"25,015.46","1,082.87",4.33,"5,038.42",20.14,"6,121.29",24.47,"1,082.87",,4.33,P 2
2020,Sulawesi Selatan,Kab. Bulukumba,"62,768.76","11,735.31",18.7,"1,234.43",1.97,"12,969.74",20.66,"1,581.84",923.45,3.99,P 2
2020,Sulawesi Selatan,Kab. Bantaeng,"29,362.79","6,073.49",20.68,"8,929.21",30.41,"15,002.69",51.09,"5,763.35",508.66,21.36,P 2
2020,Sulawesi Selatan,Kab. Bone,"139,714.88","15,637.39",11.19,"30,660.00",21.94,"46,297.39",33.14,"4,587.74",,3.28,P 2
2020,Sulawesi Selatan,Kab. Maros,"56,583.91","10,412.81",18.4,"25,567.16",45.18,"35,979.96",63.59,"2,903.72",17.16,5.16,P 2
2020,Sulawesi Selatan,Kab. Pangkajene Kepulauan,"51,641.66",828.33,1.6,"18,024.43",34.9,"18,852.76",36.51,732.63,161.33,1.73,P 2
2020,Sulawesi Selatan,Kab. Barru,"26,998.76","6,327.70",23.44,"12,789.54",47.37,"19,117.23",70.81,"6,326.66",10.47,23.47,P 1
2020,Sulawesi Selatan,Kab. Soppeng,"34,951.09","4,094.71",11.72,"22,986.60",65.77,"27,081.32",77.48,"3,314.10",46.36,9.61,P 2
2020,Sulawesi Selatan,Kab. Wajo,"58,080.84",334.79,0.58,"23,137.75",39.84,"23,472.54",40.41,16.56,113.55,0.22,P 2
2020,Sulawesi Selatan,Kab. Sidenreng Rappang,"48,328.34","8,581.78",17.76,"24,195.85",50.07,"32,777.63",67.82,"8,559.44",288.35,18.31,P 2
2020,Sulawesi Selatan,Kab. Enrekang,"41,386.62","8,737.93",21.11,"7,117.53",17.2,"15,855.45",38.31,"3,626.12","6,935.03",25.52,P 2
2020,Sulawesi Selatan,Kab. Luwu,"54,189.65","3,480.62",6.42,"12,475.65",23.02,"15,956.27",29.45,751.6,,1.39,P 2
2020,Sulawesi Selatan,Kab. Luwu Utara,"48,119.56",353.89,0.74,"6,602.85",13.72,"6,956.74",14.46,353.39,,0.73,P 2
2020,Sulawesi Selatan,Kab. Luwu Timur,"43,752.26","3,656.99",8.36,"24,637.50",56.31,"28,294.49",64.67,"2,576.10",182.5,6.31,P 2
2020,Sulawesi Selatan,Kota Makassar,"363,800.57","3,697.98",1.02,"255,784.71",70.31,"259,482.69",71.33,"1,832.83",,0.5,P 2
2020,Sulawesi Selatan,Kota Pare Pare,"27,286.67","2,807.78",10.29,"20,221.00",74.11,"23,028.78",84.4,,,0,P 2
2020,Sulawesi Selatan,Kota Palopo,"38,823.96","1,947.46",5.02,"18,487.25",47.62,"20,434.71",52.63,472.98,237.25,1.83,P 2
2020,Sulawesi Tenggara,Kab. Kolaka,"57,370.12","2,324.57",4.05,"13,321.77",23.22,"15,646.34",27.27,"2,316.40",57.67,4.14,P 2
2020,Sulawesi Tenggara,Kab. Konawe,"36,355.46","1,325.46",3.65,"5,664.41",15.58,"6,989.87",19.23,"1,325.46",59.39,3.81,P 1
2020,Sulawesi Tenggara,Kab. Buton,"14,856.67",,,"4,623.97",31.12,"4,623.97",31.12,,,0,P 2
2020,Sulawesi Tenggara,Kab. Bombana,"22,946.09","2,003.49",8.73,"3,650.00",15.91,"5,653.49",24.64,387.24,,1.69,P 1
2020,Sulawesi Tenggara,Kab. Kolaka Utara,"22,088.34","1,481.35",6.71,"7,340.33",33.23,"8,821.69",39.94,564.47,40.33,2.74,P 2
2020,Gorontalo,Kab. Gorontalo,"53,506.23",431.74,0.81,"6,253.36",11.69,"6,685.10",12.49,411.99,59.31,0.88,P 2
2020,Gorontalo,Kab. Pohuwato,"21,532.96",0,0,"11,242.06",52.21,"11,242.06",52.21,,"8,095.40",37.6,P 2
2020,Gorontalo,Kota Gorontalo,"51,146.76","1,650.85",3.23,"27,010.00",52.81,"28,660.85",56.04,657,,1.28,P 1
2020,Sulawesi Barat,Kab. Pasangkayu,"26,062.17","4,260.28",16.35,"1,376.42",5.28,"5,636.69",21.63,"4,224.88","1,376.42",21.49,P 2
2020,Sulawesi Barat,Kab. Mamuju,"48,178.80","4,897.77",10.17,"5,869.20",12.18,"10,766.97",22.35,"4,897.77",,10.17,P 2
2020,Sulawesi Barat,Kab. Polewali Mandar,"65,391.50","11,105.11",16.98,"23,562.54",36.03,"34,667.65",53.02,"3,201.42","1,662.54",7.44,P 2
2020,Maluku,Kab. Buru Selatan,"11,238.06","1,967.79",17.51,"7,106.55",63.24,"9,074.34",80.75,,,0,P 2
2020,Maluku,Kota Ambon,"98,753.56","11,612.41",11.76,"59,568.00",60.32,"71,180.41",72.08,797.04,,0.81,P 2
2020,Maluku Utara,Kab. Halmahera Utara,"50,496.51",,,"12,775.00",25.3,"12,775.00",25.3,,,0,P 2
2020,Maluku Utara,Kab. Pulau Morotai,"10,867.66",,,"54,750.00",503.79,"54,750.00",503.79,,,0,P 2
2020,Maluku Utara,Kota Ternate,"26,933.22","5,101.68",18.94,"19,872.42",73.78,"24,974.10",92.73,235.32,63.88,1.11,P 1
2020,Maluku Utara,Kota Tidore Kepulauan,"16,753.21","1,707.24",10.19,"9,055.65",54.05,"10,762.89",64.24,"1,596.00",138.94,10.36,P 2
2020,Papua,Kab. Biak Numfor,"21,308.99","3,952.37",18.55,"15,982.62",75,"19,934.99",93.55,"3,173.00",,14.89,P 2
2020,Papua,Kab. Keerom,"9,305.16",,,"3,021.84",32.47,"3,021.84",32.47,,,0,P 2
2020,Papua,Kab. Asmat,"16,075.33",0,0,"2,737.50",17.03,"2,737.50",17.03,,,0,P 2
2020,Papua,Kota Jayapura,"92,442.31","5,076.90",5.49,"67,532.30",73.05,"72,609.20",78.55,"4,090.38",,4.42,P 2
2020,Papua Barat,Kab. Manokwari,"57,182.95",14.4,0.03,"39,306.85",68.74,"39,321.25",68.76,14.4,,0.03,P 2
2020,Papua Barat,Kab. Sorong Selatan,"7,929.55",3.16,0.04,"1,131.50",14.27,"1,134.66",14.31,,,0,P 2
2020,Papua Barat,Kab. Raja Ampat,"12,090.99",31.06,0.26,547.5,4.53,578.56,4.79,27.33,547.5,4.75,P 2
2019,Aceh,Kab. Aceh Selatan,"35,013.28","1,841.06",5.26,"12,826.10",36.63,"14,667.16",41.89,,,0,P 2
2019,Aceh,Kab. Aceh Tengah,"36,853.74","2,496.54",6.77,"22,228.50",60.32,"24,725.04",67.09,"1,053.03",,2.86,P 2
2019,Aceh,Kab. Simeulue,"16,044.14",219,1.36,"4,938.45",30.78,"5,157.45",32.15,219,,1.36,P 2
2019,Aceh,Kab. Gayo Lues,"13,738.60",14.6,0.11,"5,945.85",43.28,"5,960.45",43.38,,,0,P 2
2019,Aceh,Kab. Bener Meriah,"23,683.10",666.62,2.81,"8,395.00",35.45,"9,061.62",38.26,,,0,P 2
2019,Aceh,Kota Banda Aceh,"87,088.96","11,765.54",13.51,"69,380.92",79.67,"81,146.46",93.18,"11,631.09",,13.36,P 2
2019,Aceh,Kota Sabang,"7,886.51",0,0,"6,380.20",80.9,"6,380.20",80.9,,,0,P 2
2019,Aceh,Kota Langsa,"34,522.61","6,985.43",20.23,"17,885.00",51.81,"24,870.43",72.04,640.27,197.1,2.43,P 2
2019,Sumatera Utara,Kab. Langkat,"152,099.15","2,184.15",1.44,"20,075.00",13.2,"22,259.15",14.63,647.5,3.65,0.43,P 2
2019,Sumatera Utara,Kab. Deli Serdang,"393,401.56","8,549.00",2.17,"149,759.50",38.07,"158,308.50",40.24,"8,549.00",109.5,2.2,P 2
2019,Sumatera Utara,Kab. Asahan,"226,473.72","26,563.67",11.73,"152,971.50",67.54,"179,535.17",79.27,145.29,,0.06,P 2
2019,Sumatera Utara,Kab. Dairi,"41,347.64",146.97,0.36,"9,708.27",23.48,"9,855.24",23.84,36.2,72.27,0.26,P 2
2019,Sumatera Utara,Kab. Humbang Hasundutan,"20,638.56",365.18,1.77,"10,991.26",53.26,"11,356.44",55.03,,41.26,0.2,P 2
2019,Sumatera Utara,Kab. Samosir,"29,938.10","1,350.50",4.51,"10,280.96",34.34,"11,631.45",38.85,"1,058.50",60.96,3.74,P 2
2019,Sumatera Utara,Kota Medan,"621,968.76","2,284.46",0.37,"310,250.00",49.88,"312,534.46",50.25,"1,554.46",,0.25,P 2
2019,Sumatera Utara,Kota Pematang Siantar,"83,871.96","7,228.23",8.62,"64,422.50",76.81,"71,650.73",85.43,"6,460.39",,7.7,P 2
2019,Sumatera Utara,Kota Tebing Tinggi,"44,229.35","6,925.52",15.66,"31,987.27",72.32,"38,912.79",87.98,"6,925.52",308.92,16.36,P 2
2019,Sumatera Barat,Kab. Pesisir Selatan,"50,448.40","8,414.71",16.68,"10,220.00",20.26,"18,634.71",36.94,"4,394.60",,8.71,P 2
2019,Sumatera Barat,Kab. Sijunjung,"34,435.06","22,959.24",66.67,"6,624.75",19.24,"29,583.99",85.91,"22,614.68",,65.67,P 2
2019,Sumatera Barat,Kab. Tanah Datar,"43,849.48","6,936.34",15.82,"15,162.96",34.58,"22,099.30",50.4,"6,767.48",550.63,16.69,P 2
2019,Sumatera Barat,Kab. Agam,"71,727.17","1,650.37",2.3,"14,349.54",20.01,"15,999.90",22.31,"1,648.49",4.09,2.3,P 2
2019,Sumatera Barat,Kab. Pasaman,"31,594.98","2,233.96",7.07,"10,417.10",32.97,"12,651.06",40.04,"1,438.66",,4.55,P 2
2019,Sumatera Barat,Kab. Dharmasraya,"35,161.11","2,921.63",8.31,"19,691.75",56,"22,613.38",64.31,857.06,,2.44,P 2
2019,Sumatera Barat,Kota Padang,"233,774.32","31,178.54",13.34,"171,552.19",73.38,"202,730.73",86.72,"18,791.28",2.19,8.04,P 2
2019,Sumatera Barat,Kota Solok,"18,143.06","1,657.37",9.13,"15,822.75",87.21,"17,480.12",96.35,"1,215.65",73,7.1,P 2
2019,Sumatera Barat,Kota Sawahlunto,"6,756.54",603.21,8.93,"5,332.65",78.93,"5,935.86",87.85,493.49,,7.3,P 2
2019,Sumatera Barat,Kota Padang Panjang,"16,867.96","2,242.16",13.29,"14,571.53",86.39,"16,813.69",99.68,429.03,77.38,3,P 2
2019,Sumatera Barat,Kota Bukittinggi,"41,402.80",976.1,2.36,"39,528.00",95.47,"40,504.10",97.83,777.27,292,2.58,P 2
2019,Sumatera Barat,Kota Payakumbuh,"35,543.88","7,100.02",19.98,"26,184.01",73.67,"33,284.03",93.64,"6,574.73",28.11,18.58,P 2
2019,Riau,Kab. Kampar,"125,917.12","23,690.69",18.81,"48,925.51",38.86,"72,616.20",57.67,881.54,15.51,0.71,P 2
2019,Riau,Kab. Pelalawan,"54,072.27","9,276.43",17.16,"14,072.88",26.03,"23,349.31",43.18,1.4,407.65,0.76,P 2
2019,Riau,Kab. Rokan Hilir,"182,786.74","30,660.36",16.77,"53,731.65",29.4,"84,392.01",46.17,"8,807.54",76.65,4.86,P 2
2019,Riau,Kab. Siak,"67,950.44","13,621.76",20.05,"30,021.25",44.18,"43,643.01",64.23,"3,974.42",,5.85,P 2
2019,Riau,Kota Pekanbaru,"378,324.91","81,040.91",21.42,"295,942.00",78.22,"376,982.91",99.65,"43,356.73","2,482.00",12.12,P 2
2019,Jambi,Kab. Merangin,"70,140.04","20,791.55",29.64,"26,783.70",38.19,"47,575.25",67.83,"5,837.00","9,271.00",21.54,P 2
2019,Jambi,Kab. Sarolangun,"44,078.57","3,059.39",6.94,"4,051.50",9.19,"7,110.89",16.13,"1,941.44",,4.4,P 2
2019,Jambi,Kab. Batanghari,"44,110.54","8,002.30",18.14,"9,125.00",20.69,"17,127.30",38.83,329.76,,0.75,P 2
2019,Jambi,Kab. Muaro Jambi,"29,208.76","3,863.77",13.23,182.5,0.62,"4,046.27",13.85,"1,071.28",,3.67,P 2
2019,Jambi,Kab. Bungo,"54,519.90","10,849.70",19.9,"28,431.87",52.15,"39,281.57",72.05,"6,272.38","7,447.82",25.17,P 2
2019,Jambi,Kota Jambi,"154,557.83","4,394,563.03","2,843.31","116,537.20",75.4,"4,511,100.22","2,918.71","4,381,564.14",,"2,834.90",P 2
2019,Jambi,Kota Sungai Penuh,"18,420.46",0,0,"11,862.50",64.4,"11,862.50",64.4,,,0,P 2
2019,Sumatera Selatan,Kab. Ogan Komering Ulu,"53,565.79","9,477.24",17.69,"18,793.12",35.08,"28,270.36",52.78,"8,926.86",411.72,17.43,P 2
2019,Sumatera Selatan,Kab. Muara Enim,"160,622.89","34,022.64",21.18,"34,748.00",21.63,"68,770.64",42.81,"14,839.06",,9.24,P 2
2019,Sumatera Selatan,Kab. Lahat,"110,721.95","1,831.03",1.65,"43,800.00",39.56,"45,631.03",41.21,"1,734.62",,1.57,P 2
2019,Sumatera Selatan,Kab. Musi Rawas,"103,522.21","7,457.50",7.2,"4,015.00",3.88,"11,472.50",11.08,"3,104.37",,3,P 2
2019,Sumatera Selatan,Kab. Musi Banyuasin,"93,239.98","513,525.53",550.76,"17,242.60",18.49,"530,768.13",569.25,"506,841.83",,543.59,P 2
2019,Sumatera Selatan,Kab. Empat Lawang,"63,928.40",175.55,0.27,"6,570.00",10.28,"6,745.55",10.55,121.55,,0.19,P 2
2019,Sumatera Selatan,Kota Palembang,"424,869.16","83,393.25",19.63,"324,828.10",76.45,"408,221.35",96.08,"21,593.63",0,5.08,P 2
2019,Sumatera Selatan,Kota Prabumulih,"34,097.21","6,046.01",17.73,"25,550.00",74.93,"31,596.01",92.66,"5,895.30",,17.29,P 2
2019,Bengkulu,Kab. Bengkulu Selatan,"23,127.71","2,103.39",9.09,"9,088.50",39.3,"11,191.89",48.39,428.51,,1.85,P 2
2019,Bengkulu,Kab. Bengkulu Utara,"65,408.29",0,0,"15,658.50",23.94,"15,658.50",23.94,0,620.5,0.95,P 2
2019,Bengkulu,Kab. Lebong,"15,665.22",0,0,"4,336.20",27.68,"4,336.20",27.68,,,0,P 2
2019,Bengkulu,Kab. Kepahiang,"20,068.87","3,863.89",19.25,"6,570.00",32.74,"10,433.89",51.99,41.98,,0.21,P 2
2019,Bengkulu,Kab. Bengkulu Tengah,"20,897.71","1,691.63",8.09,"3,854.40",18.44,"5,546.03",26.54,175.45,,0.84,P 2
2019,Lampung,Kab. Lampung Barat,"44,266.32",474.08,1.07,"2,711.95",6.13,"3,186.03",7.2,440.69,,1,P 2
2019,Lampung,Kab. Way Kanan,"65,902.21","46,810.97",71.03,"1,971.00",2.99,"48,781.97",74.02,63.96,,0.1,P 2
2019,Lampung,Kab. Pringsewu,"57,993.97",20.01,0.03,"24,820.00",42.8,"24,840.01",42.83,15.5,,0.03,P 2
2019,Lampung,Kota Bandar Lampung,"249,468.38","10,961.73",4.39,"237,276.47",95.11,"248,238.20",99.51,,26.47,0.01,P 2
2019,Lampung,Kota Metro,"37,416.59","5,544.64",14.82,"22,977,276.11","61,409.33","22,982,820.75","61,424.15","5,130.45",,13.71,P 2
2019,Kepulauan Bangka Belitung,Kab. Bangka,"46,538.38","3,596.22",7.73,"26,510.31",56.96,"30,106.54",64.69,"2,288.80",11.32,4.94,P 2
2019,Kepulauan Bangka Belitung,Kab. Bangka Selatan,"31,275.97","4,741.75",15.16,"20,401.68",65.23,"25,143.42",80.39,"4,019.50","1,056.68",16.23,P 2
2019,Kepulauan Bangka Belitung,Kab. Bangka Tengah,"28,704.62","4,923.91",17.15,"4,482.20",15.61,"9,406.11",32.77,171.72,,0.6,P 2
2019,Kepulauan Bangka Belitung,Kota Pangkal Pinang,"52,978.44","25,078.76",47.34,"17,252.46",32.57,"42,331.22",79.9,"5,447.97",827.46,11.85,P 2
2019,Kepulauan Riau,Kab. Bintan,"18,724.68","3,490.93",18.64,"14,278.80",76.26,"17,769.73",94.9,315.36,,1.68,P 2
2019,Kepulauan Riau,Kab. Karimun,"64,005.56","12,678.57",19.81,"50,735.00",79.27,"63,413.57",99.08,"3,764.54",,5.88,P 2
2019,Kepulauan Riau,Kab. Natuna,"11,096.86",,,"4,730.40",42.63,"4,730.40",42.63,,,0,P 2
2019,Kepulauan Riau,Kab. Lingga,"9,958.48","2,256.32",22.66,"5,011.45",50.32,"7,267.77",72.98,"1,952.42",10.95,19.72,P 2
2019,Kepulauan Riau,Kab. Kepulauan Anambas,"4,645.98",260.84,5.61,200.75,4.32,461.59,9.94,186,,4,P 2
2019,Kepulauan Riau,Kota Batam,"486,321.91","95,138.55",19.56,"387,692.03",79.72,"482,830.58",99.28,"1,045.55",36.5,0.22,P 2
2019,Kepulauan Riau,Kota Tanjung Pinang,"52,387.65","7,469.30",14.26,"30,779.45",58.75,"38,248.75",73.01,"3,197.16",126.75,6.34,P 2
2019,DKI Jakarta,Kab. Adm. Kep. Seribu,"6,210.12","1,139.01",18.34,"4,892.38",78.78,"6,031.38",97.12,"1,139.01",3.45,18.4,P 2
2019,DKI Jakarta,Kota Adm. Jakarta Utara,"484,561.02","51,413.89",10.61,"432,288.50",89.21,"483,702.39",99.82,"19,987.39",,4.12,P 2
2019,DKI Jakarta,Kota Adm. Jakarta Selatan,"695,190.04","49,639.30",7.14,"589,127.24",84.74,"638,766.54",91.88,"37,021.25",,5.33,P 2
2019,DKI Jakarta,Kota Adm. Jakarta Timur,"822,585.19","71,658.43",8.71,"688,406.77",83.69,"760,065.20",92.4,"5,399.99",303.53,0.69,P 2
2019,Jawa Barat,Kab. Sukabumi,"372,510.24","73,526.07",19.74,"152,570.00",40.96,"226,096.07",60.7,"15,030.15",,4.03,P 2
2019,Jawa Barat,Kab. Bandung,"482,291.89","47,103.25",9.77,"91,960.56",19.07,"139,063.81",28.83,"47,103.25","2,186.35",10.22,P 1
2019,Jawa Barat,Kab. Ciamis,"207,071.95","69,883.08",33.75,"41,317.64",19.95,"111,200.72",53.7,"65,700.92","3,357.64",33.35,P 2
2019,Jawa Barat,Kab. Sumedang,"159,837.88","2,482.57",1.55,"38,846.95",24.3,"41,329.53",25.86,"2,482.57",,1.55,P 2
2019,Jawa Barat,Kab. Subang,"379,288.79",,,"66,065.00",17.42,"66,065.00",17.42,,,0,P 2
2019,Jawa Barat,Kab. Bekasi,"662,451.28","40,916.46",6.18,"170,090.00",25.68,"211,006.46",31.85,,,0,P 2
2019,Jawa Barat,Kab. Pangandaran,"62,018.76",188.44,0.3,"8,672.40",13.98,"8,860.84",14.29,115.44,,0.19,P 2
2019,Jawa Barat,Kota Bogor,"240,205.33","34,841.41",14.5,"187,773.93",78.17,"222,615.34",92.68,477.35,"2,718.93",1.33,P 2
2019,Jawa Barat,Kota Sukabumi,"64,956.11","9,063.96",13.95,"46,540.15",71.65,"55,604.11",85.6,673.94,396.85,1.65,P 2
2019,Jawa Barat,Kota Depok,"553,449.64","68,503.54",12.38,"341,074.98",61.63,"409,578.52",74,"60,576.70","22,137.98",14.95,P 2
2019,Jawa Barat,Kota Cimahi,"99,039.08","11,695.19",11.81,"81,526.48",82.32,"93,221.67",94.13,"11,396.26",248.28,11.76,P 2
2019,Jawa Barat,Kota Tasikmalaya,"106,560.83",,,"62,057.30",58.24,"62,057.30",58.24,,,0,P 2
2019,Jawa Tengah,Kab. Cilacap,"333,228.30","41,811.06",12.55,"211,413.41",63.44,"253,224.47",75.99,382.19,"153,637.56",46.22,P 2
