Tahun,Provinsi,Kabupaten/Kota,Timbulan Sampah Tahunan (ton/tahun)(A),Pengurangan Sampah Tahunan (ton/tahun)(B),%Pengurangan Sampah(B/A),Penanganan Sampah Tahunan (ton/tahun)(C),%Penanganan Sampah(C/A),Sampah Terkelola Tahunan (ton/tahun)(B+C),%Sampah Terkelola(B+C)/A,Daur ulang Sampah Tahunan (ton/tahun)(D),Bahan baku Sampah Tahunan (ton/tahun)(E),Recycling Rate(D+E)/A,P1/P2
2019,Jawa Tengah,Kab. Kebumen,"148,386.62","33,167.86",22.35,"84,902.65",57.22,"118,070.51",79.57,"22,863.91","7,121.15",20.21,P 2
2019,Jawa Tengah,Kab. Purworejo,"104,874.14","7,969.78",7.6,"14,768.01",14.08,"22,737.80",21.68,"7,969.78",315.01,7.9,P 2
2019,Jawa Tengah,Kab. Wonosobo,"115,411.69","16,416.95",14.22,"31,217.54",27.05,"47,634.49",41.27,"4,145.25",192.54,3.76,P 2
2019,Jawa Tengah,Kab. Boyolali,"97,052.73","24,694.38",25.44,"25,400.39",26.17,"50,094.77",51.62,"24,675.13",80.34,25.51,P 2
2019,Jawa Tengah,Kab. Klaten,"128,660.97","27,905.00",21.69,"27,236.30",21.17,"55,141.30",42.86,,,0,P 2
2019,Jawa Tengah,Kab. Sukoharjo,"133,536.71","24,334.73",18.22,"67,028.60",50.19,"91,363.33",68.42,"9,327.17",,6.98,P 2
2019,Jawa Tengah,Kab. Wonogiri,"159,359.58","44,679.96",28.04,"16,870.30",10.59,"61,550.26",38.62,"44,679.96",36.5,28.06,P 2
2019,Jawa Tengah,Kab. Sragen,"194,447.69","38,717.35",19.91,"79,073.60",40.67,"117,790.95",60.58,"3,131.23","2,423.60",2.86,P 2
2019,Jawa Tengah,Kab. Grobogan,"269,785.74",0,0,"24,820.00",9.2,"24,820.00",9.2,0,,0,P 2
2019,Jawa Tengah,Kab. Rembang,"83,544.12",793.87,0.95,"39,781.35",47.62,"40,575.22",48.57,480.09,73,0.66,P 2
2019,Jawa Tengah,Kab. Pati,"182,981.65","36,712.19",20.06,"44,321.95",24.22,"81,034.14",44.29,"4,019.13",779.28,2.62,P 2
2019,Jawa Tengah,Kab. Kudus,"159,083.24","27,585.33",17.34,"68,713.01",43.19,"96,298.34",60.53,"27,150.12","21,124.31",30.35,P 2
2019,Jawa Tengah,Kab. Jepara,"251,072.20","11,513.99",4.59,"28,543.00",11.37,"40,056.99",15.95,"7,683.07",730,3.35,P 2
2019,Jawa Tengah,Kab. Semarang,"192,320.00","20,768.63",10.8,"55,845.00",29.04,"76,613.63",39.84,83.59,,0.04,P 2
2019,Jawa Tengah,Kab. Kendal,"147,743.09","3,892.87",2.63,"22,673.80",15.35,"26,566.67",17.98,"1,847.70",43.8,1.28,P 2
2019,Jawa Tengah,Kab. Batang,"84,159.84",913.76,1.09,"82,146.90",97.61,"83,060.66",98.69,118.02,,0.14,P 2
2019,Jawa Tengah,Kab. Pemalang,"142,657.91","28,857.02",20.23,"59,239.50",41.53,"88,096.52",61.75,"2,417.30",839.5,2.28,P 2
2019,Jawa Tengah,Kab. Brebes,"330,160.02","13,148.43",3.98,"7,665.00",2.32,"20,813.43",6.3,,,0,P 2
2019,Jawa Tengah,Kota Magelang,"31,168.96","1,151.10",3.69,"24,661.59",79.12,"25,812.69",82.82,"1,151.10",93.44,3.99,P 2
2019,Jawa Tengah,Kota Semarang,"456,873.35","78,081.33",17.09,"356,782.59",78.09,"434,863.92",95.18,"23,322.45","15,069.59",8.4,P 2
2019,D.I. Yogyakarta,Kab. Kulon Progo,"61,774.21","16,201.20",26.23,"9,303.85",15.06,"25,505.05",41.29,"16,150.01",,26.14,P 2
2019,D.I. Yogyakarta,Kab. Bantul,"202,910.55","102,354.87",50.44,"43,433.55",21.41,"145,788.43",71.85,"102,354.87",363.55,50.62,P 2
2019,D.I. Yogyakarta,Kab. Gunungkidul,"131,671.16","28,411.16",21.58,"13,906.50",10.56,"42,317.66",32.14,"5,065.40",,3.85,P 2
2019,D.I. Yogyakarta,Kab. Sleman,"255,180.17","1,610.82",0.63,"66,645.35",26.12,"68,256.17",26.75,"1,610.82",,0.63,P 2
2019,D.I. Yogyakarta,Kota Yogyakarta,"132,116.36","36,175.14",27.38,"93,620.60",70.86,"129,795.73",98.24,"19,088.29",242.65,14.63,P 2
2019,Jawa Timur,Kab. Pacitan,"103,962.36","8,971.91",8.63,"11,048.55",10.63,"20,020.46",19.26,"8,946.14",671.6,9.25,P 2
2019,Jawa Timur,Kab. Trenggalek,"112,059.38","17,013.46",15.18,"50,114.50",44.72,"67,127.97",59.9,"5,256.60",,4.69,P 2
2019,Jawa Timur,Kab. Tulungagung,"189,621.88","8,524.93",4.5,"117,570.14",62,"126,095.07",66.5,"8,524.93",,4.5,P 2
2019,Jawa Timur,Kab. Blitar,"151,697.14","61,106.82",40.28,"49,947.50",32.93,"111,054.31",73.21,"9,015.77","2,061.24",7.3,P 2
2019,Jawa Timur,Kab. Kediri,"184,669.09","9,236.97",5,"29,648.95",16.06,"38,885.92",21.06,"8,587.87",,4.65,P 2
2019,Jawa Timur,Kab. Malang,"380,505.78","17,347.48",4.56,"136,583.00",35.9,"153,930.48",40.45,"15,994.33",,4.2,P 2
2019,Jawa Timur,Kab. Lumajang,"182,629.01","32,874.85",18,"55,577.49",30.43,"88,452.33",48.43,"17,813.36",261.74,9.9,P 2
2019,Jawa Timur,Kab. Banyuwangi,"446,019.96","43,194.18",9.68,"60,225.00",13.5,"103,419.18",23.19,79.45,,0.02,P 2
2019,Jawa Timur,Kab. Bondowoso,"104,298.71",437.67,0.42,"20,837.85",19.98,"21,275.52",20.4,376.1,,0.36,P 2
2019,Jawa Timur,Kab. Situbondo,"93,482.61","15,753.53",16.85,"68,130.90",72.88,"83,884.43",89.73,"4,490.06","11,515.75",17.12,P 2
2019,Jawa Timur,Kab. Probolinggo,"170,133.51","5,283.50",3.11,"15,753.40",9.26,"21,036.90",12.36,538.3,,0.32,P 2
2019,Jawa Timur,Kab. Pasuruan,"420,500.88","76,023.67",18.08,295.56,0.07,"76,319.23",18.15,370.85,295.56,0.16,P 2
2019,Jawa Timur,Kab. Sidoarjo,"446,733.65","36,971.95",8.28,"164,250.00",36.77,"201,221.95",45.04,"4,911.62",,1.1,P 2
2019,Jawa Timur,Kab. Nganjuk,"153,973.21","25,793.04",16.75,"114,341.43",74.26,"140,134.46",91.01,445.4,"15,816.98",10.56,P 2
2019,Jawa Timur,Kab. Madiun,"99,671.28","11,641.09",11.68,"9,289.25",9.32,"20,930.34",21,"1,634.24",164.25,1.8,P 2
2019,Jawa Timur,Kab. Ngawi,"133,378.74","14,578.81",10.93,"28,532.42",21.39,"43,111.23",32.32,"1,164.06",792.42,1.47,P 2
2019,Jawa Timur,Kab. Bojonegoro,"185,688.35","18,867.64",10.16,"31,014.05",16.7,"49,881.69",26.86,"12,269.94",0,6.61,P 2
2019,Jawa Timur,Kab. Tuban,"179,184.71","48,540.02",27.09,"46,355.00",25.87,"94,895.02",52.96,"23,783.37",,13.27,P 2
2019,Jawa Timur,Kab. Gresik,"118,459.29",820.04,0.69,"78,033.35",65.87,"78,853.39",66.57,90.13,,0.08,P 2
2019,Jawa Timur,Kab. Sampang,"83,449.95","9,178.57",11,"13,415.01",16.08,"22,593.58",27.07,96.74,"4,290.01",5.26,P 2
2019,Jawa Timur,Kab. Pamekasan,"98,305.05","16,100.45",16.38,"10,603.25",10.79,"26,703.70",27.16,"15,510.61",36.5,15.82,P 2
2019,Jawa Timur,Kab. Sumenep,"131,473.99","1,989.88",1.51,"11,840.60",9.01,"13,830.48",10.52,225.35,,0.17,P 2
2019,Jawa Timur,Kota Kediri,"53,828.38","5,879.15",10.92,"44,530.00",82.73,"50,409.15",93.65,"2,887.52",,5.36,P 2
2019,Jawa Timur,Kota Blitar,"25,892.37","2,494.24",9.63,"21,259.43",82.11,"23,753.67",91.74,"2,482.18",903.37,13.08,P 2
2019,Jawa Timur,Kota Malang,"244,720.24","52,968.80",21.64,"186,936.57",76.39,"239,905.37",98.03,"52,782.05","5,144.68",23.67,P 2
2019,Jawa Timur,Kota Probolinggo,"34,340.81","5,055.78",14.72,"21,563.40",62.79,"26,619.18",77.51,"4,657.97",691.6,15.58,P 2
2019,Jawa Timur,Kota Pasuruan,"47,915.72","13,510.92",28.2,"33,645.70",70.22,"47,156.62",98.42,"13,510.92",,28.2,P 2
2019,Jawa Timur,Kota Mojokerto,"23,627.73","4,470.73",18.92,"16,808.25",71.14,"21,278.98",90.06,"1,442.19",91.25,6.49,P 2
2019,Jawa Timur,Kota Madiun,"42,622.24","3,917.48",9.19,"31,838.22",74.7,"35,755.70",83.89,"3,917.48",305.87,9.91,P 2
2019,Jawa Timur,Kota Surabaya,"811,860.24","64,209.18",7.91,"719,003.65",88.56,"783,212.83",96.47,"2,620.75","102,523.92",12.95,P 2
2019,Jawa Timur,Kota Batu,"42,457.19","3,808.74",8.97,"35,770.00",84.25,"39,578.74",93.22,"3,808.74",,8.97,P 2
2019,Banten,Kab. Pandeglang,"178,026.41",,,"10,950.00",6.15,"10,950.00",6.15,,,0,P 2
2019,Banten,Kab. Lebak,"186,504.05","20,509.70",11,"35,405.00",18.98,"55,914.70",29.98,"5,815.10",,3.12,P 2
2019,Banten,Kab. Tangerang,"971,101.08","207,931.43",21.41,"365,000.00",37.59,"572,931.43",59,"8,009.20",,0.82,P 2
2019,Banten,Kota Tangerang,"578,038.09","93,396.76",16.16,"484,624.92",83.84,"578,021.68",100,"37,356.80","3,919.92",7.14,P 2
2019,Banten,Kota Cilegon,"135,211.00",459.9,0.34,"95,630.00",70.73,"96,089.90",71.07,459.9,,0.34,P 2
2019,Banten,Kota Tangerang Selatan,"376,411.56",215.35,0.06,"15,008.80",3.99,"15,224.15",4.04,,"15,008.80",3.99,P 2
2019,Bali,Kab. Jembrana,"59,757.44","9,736.54",16.29,"11,680.00",19.55,"21,416.54",35.84,"9,240.14",,15.46,P 2
2019,Bali,Kab. Badung,"103,447.64","15,922.22",15.39,"77,206.48",74.63,"93,128.70",90.02,"15,173.80",45.48,14.71,P 2
2019,Bali,Kab. Gianyar,"158,910.05","18,380.90",11.57,"112,055.00",70.51,"130,435.90",82.08,"17,610.75",,11.08,P 2
2019,Bali,Kab. Bangli,"39,430.37","7,688.55",19.5,"19,662.18",49.87,"27,350.74",69.36,"3,954.86",631.09,11.63,P 2
2019,Bali,Kab. Karangasem,"76,029.50","22,699.16",29.86,"31,769.60",41.79,"54,468.76",71.64,"10,054.98",0,13.23,P 2
2019,Bali,Kab. Buleleng,"122,337.78","7,130.55",5.83,"52,846.93",43.2,"59,977.48",49.03,"4,071.94",265.03,3.55,P 2
2019,Bali,Kota Denpasar,"237,808.16","19,293.53",8.11,"117,709.13",49.5,"137,002.66",57.61,16.79,984.04,0.42,P 2
2019,Nusa Tenggara Barat,Kab. Lombok Timur,"175,289.35","8,697.12",4.96,"38,690.00",22.07,"47,387.12",27.03,467.42,,0.27,P 2
2019,Nusa Tenggara Barat,Kab. Lombok Utara,"26,322.30",697.89,2.65,"13,501.35",51.29,"14,199.24",53.94,457.17,,1.74,P 2
2019,Kalimantan Barat,Kab. Sambas,"99,133.09","3,377.16",3.41,"19,753.80",19.93,"23,130.96",23.33,"3,344.67",,3.37,P 2
2019,Kalimantan Barat,Kab. Mempawah,"25,650.20",31.08,0.12,"7,824.14",30.5,"7,855.22",30.62,1.08,,0,P 2
2019,Kalimantan Barat,Kab. Sanggau,"85,815.88",21.17,0.02,"13,692.97",15.96,"13,714.14",15.98,,,0,P 2
2019,Kalimantan Barat,Kab. Ketapang,"93,023.35","4,122.97",4.43,"15,457.75",16.62,"19,580.72",21.05,"3,712.89",,3.99,P 2
2019,Kalimantan Barat,Kab. Bengkayang,"37,172.18",0,0,"5,781.60",15.55,"5,781.60",15.55,,,0,P 2
2019,Kalimantan Barat,Kota Pontianak,"138,907.10","7,650.03",5.51,"127,949.68",92.11,"135,599.71",97.62,"6,679.75",199.68,4.95,P 2
2019,Kalimantan Tengah,Kab. Kotawaringin Barat,"44,395.97","5,842.69",13.16,"14,819.00",33.38,"20,661.69",46.54,908.96,,2.05,P 2
2019,Kalimantan Tengah,Kab. Kotawaringin Timur,"91,971.20","1,988.05",2.16,"13,140.00",14.29,"15,128.05",16.45,79.1,,0.09,P 2
2019,Kalimantan Tengah,Kab. Kapuas,"65,039.72","2,712.45",4.17,"7,300.23",11.22,"10,012.68",15.39,"1,731.33",3.88,2.67,P 2
2019,Kalimantan Tengah,Kab. Barito Utara,"19,084.10","3,657.70",19.17,"13,355.35",69.98,"17,013.05",89.15,720.75,32.85,3.95,P 2
2019,Kalimantan Tengah,Kab. Sukamara,"9,393.93",552.12,5.88,"5,110.00",54.4,"5,662.12",60.27,68.67,,0.73,P 2
2019,Kalimantan Tengah,Kab. Murung Raya,"16,052.85",,,"4,708.50",29.33,"4,708.50",29.33,,,0,P 1
2019,Kalimantan Tengah,Kab. Barito Timur,"18,523.60",0,0,"168,571,694.90","910,037.24","168,571,694.90","910,037.24",,,0,P 2
2019,Kalimantan Tengah,Kota Palangkaraya,"51,188.70","11,235.95",21.95,"38,664.82",75.53,"49,900.76",97.48,"9,737.29",47.82,19.12,P 2
2019,Kalimantan Selatan,Kab. Tanah Laut,"48,827.22","21,249.30",43.52,"15,130.35",30.99,"36,379.64",74.51,"1,926.19",530.35,5.03,P 2
2019,Kalimantan Selatan,Kab. Kotabaru,"50,327.66","6,460.95",12.84,"17,520.00",34.81,"23,980.95",47.65,15.71,,0.03,P 2
2019,Kalimantan Selatan,Kab. Barito Kuala,"33,315.16","6,794.38",20.39,"16,352.00",49.08,"23,146.38",69.48,"5,085.12","1,022.00",18.33,P 2
2019,Kalimantan Selatan,Kab. Tapin,"27,486.25","3,890.49",14.15,"14,939.09",54.35,"18,829.57",68.51,"3,750.89",357.34,14.95,P 2
2019,Kalimantan Selatan,Kab. Hulu Sungai Selatan,"33,966.61","8,451.68",24.88,"15,177.15",44.68,"23,628.82",69.56,903.18,942.15,5.43,P 2
2019,Kalimantan Selatan,Kab. Hulu Sungai Tengah,"39,372.11","9,574.78",24.32,"18,952.63",48.14,"28,527.41",72.46,"8,250.58",337.63,21.81,P 2
2019,Kalimantan Selatan,Kab. Hulu Sungai Utara,"34,793.55","7,285.87",20.94,"25,965.90",74.63,"33,251.77",95.57,"2,932.54","1,237.15",11.98,P 2
2019,Kalimantan Selatan,Kab. Tanah Bumbu,"65,730.48","6,647.71",10.11,"52,195.00",79.41,"58,842.71",89.52,"6,647.71",,10.11,P 2
2019,Kalimantan Selatan,Kab. Balangan,"19,248.64",735.93,3.82,"13,795.91",71.67,"14,531.84",75.5,735.93,"3,667.16",22.87,P 2
2019,Kalimantan Selatan,Kota Banjarmasin,"181,048.83","34,511.92",19.06,"144,837.84",80,"179,349.77",99.06,"5,481.68",,3.03,P 2
2019,Kalimantan Selatan,Kota Banjarbaru,"60,412.23","11,841.94",19.6,"46,208.91",76.49,"58,050.85",96.09,"9,342.86",218.91,15.83,P 2
2019,Kalimantan Timur,Kab. Paser,"41,831.34","4,804.81",11.49,"24,217.75",57.89,"29,022.56",69.38,"1,172.41",,2.8,P 2
2019,Kalimantan Timur,Kab. Kutai Kartanegara,"75,858.97","5,534.50",7.3,"16,961.55",22.36,"22,496.05",29.66,91.25,,0.12,P 2
2019,Kalimantan Timur,Kab. Berau,"59,040.68","5,112.11",8.66,"16,425.00",27.82,"21,537.11",36.48,0.01,,0,P 2
2019,Kalimantan Timur,Kab. Kutai Timur,"77,355.18","10,645.85",13.76,"31,207.50",40.34,"41,853.35",54.11,199.9,"12,227.50",16.07,P 2
2019,Kalimantan Timur,Kab. Penajam Paser Utara,"39,386.69","4,026.11",10.22,"8,555.60",21.72,"12,581.71",31.94,"1,580.25",438,5.12,P 2
2019,Kalimantan Timur,Kota Balikpapan,"167,397.98","33,390.74",19.95,237.25,0.14,"33,627.99",20.09,"25,951.26",237.25,15.64,P 2
2019,Kalimantan Timur,Kota Samarinda,"222,992.22","34,316.60",15.39,"163,081.23",73.13,"197,397.84",88.52,"30,093.97",922.68,13.91,P 2
2019,Kalimantan Timur,Kota Bontang,"37,122.72","6,753.32",18.19,"29,075.90",78.32,"35,829.22",96.52,"6,388.91",73,17.41,P 2
2019,Kalimantan Utara,Kab. Nunukan,"16,110.07","3,382.97",21,"8,378.42",52.01,"11,761.39",73.01,598.6,"1,337.57",12.02,P 2
2019,Kalimantan Utara,Kota Tarakan,"56,319.12","8,696.02",15.44,"44,048.20",78.21,"52,744.22",93.65,"2,632.10",248.2,5.11,P 2
2019,Sulawesi Utara,Kab. Minahasa,"62,435.08","3,591.60",5.75,"24,199.50",38.76,"27,791.10",44.51,,,0,P 2
2019,Sulawesi Utara,Kab. Kepulauan Sangihe,"19,145.86","2,127.95",11.11,"10,220.00",53.38,"12,347.95",64.49,,,0,P 2
2019,Sulawesi Utara,Kab. Kepulauan Talaud,"23,631.71","3,353.98",14.19,"3,650.00",15.45,"7,003.98",29.64,,,0,P 2
2019,Sulawesi Utara,Kab. Minahasa Selatan,"34,814.43","4,770.46",13.7,"8,395.00",24.11,"13,165.46",37.82,199.44,,0.57,P 2
2019,Sulawesi Utara,Kab. Minahasa Utara,"37,161.38",333.99,0.9,"17,826.60",47.97,"18,160.59",48.87,,,0,P 2
2019,Sulawesi Utara,Kab. Minahasa Tenggara,"16,010.51","5,908.36",36.9,"7,847.03",49.01,"13,755.38",85.91,620.49,17.78,3.99,P 2
2019,Sulawesi Utara,Kab. Bolaang Mongondow Utara,"15,575.83",4.93,0.03,"4,380.00",28.12,"4,384.93",28.15,,,0,P 1
2019,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,"13,794.08",0,0,"2,847.00",20.64,"2,847.00",20.64,,,0,P 2
2019,Sulawesi Utara,Kab. Bolaang Mongondow Selatan,"12,057.96",0,0,"2,920.00",24.22,"2,920.00",24.22,,,0,P 2
2019,Sulawesi Utara,Kota Bitung,"55,955.52",,,"41,975.00",75.01,"41,975.00",75.01,,,0,P 2
2019,Sulawesi Utara,Kota Tomohon,"27,317.29","3,439.76",12.59,"18,980.00",69.48,"22,419.76",82.07,,,0,P 2
2019,Sulawesi Utara,Kota Kotamobagu,"22,566.67","3,282.97",14.55,"16,280.83",72.15,"19,563.79",86.69,"1,301.85",220.83,6.75,P 2
2019,Sulawesi Tengah,Kab. Banggai,"67,699.11","13,446.48",19.86,"46,990.10",69.41,"60,436.58",89.27,"3,090.91",,4.57,P 2
2019,Sulawesi Tengah,Kab. Poso,"36,633.30","1,755.37",4.79,"8,227.10",22.46,"9,982.47",27.25,"1,010.86",,2.76,P 2
2019,Sulawesi Tengah,Kab. Donggala,"44,032.29","1,422.09",3.23,"3,050.67",6.93,"4,472.76",10.16,870.93,13.87,2.01,P 2
2019,Sulawesi Tengah,Kab. Parigi Moutong,"78,696.74",996.85,1.27,"5,303.45",6.74,"6,300.30",8.01,488.88,3.65,0.63,P 2
2019,Sulawesi Selatan,Kab. Kepulauan Selayar,"24,751.38","9,496.23",38.37,"6,022.50",24.33,"15,518.73",62.7,"9,165.48",,37.03,P 2
2019,Sulawesi Selatan,Kab. Bulukumba,"61,538.12","1,980.70",3.22,"43,362.00",70.46,"45,342.71",73.68,"1,980.70",,3.22,P 2
2019,Sulawesi Selatan,Kab. Bantaeng,"27,245.35","4,561.03",16.74,"9,289.57",34.1,"13,850.60",50.84,"4,452.60",237.57,17.21,P 2
2019,Sulawesi Selatan,Kab. Sinjai,"38,825.34","3,069.75",7.91,"28,178.00",72.58,"31,247.75",80.48,0,,0,P 2
2019,Sulawesi Selatan,Kab. Bone,"137,311.91","10,274.66",7.48,"30,660.00",22.33,"40,934.66",29.81,"3,597.71",,2.62,P 2
2019,Sulawesi Selatan,Kab. Maros,"51,555.67","10,106.01",19.6,"28,835.00",55.93,"38,941.01",75.53,"1,155.49",,2.24,P 2
2019,Sulawesi Selatan,Kab. Pangkajene Kepulauan,"51,130.37",275.27,0.54,"9,712.28",19,"9,987.55",19.53,5.94,163.89,0.33,P 2
2019,Sulawesi Selatan,Kab. Barru,"26,626.46","8,723.83",32.76,"11,643.90",43.73,"20,367.73",76.49,"8,722.55",62.45,32.99,P 2
2019,Sulawesi Selatan,Kab. Wajo,"57,934.26",842.91,1.45,"22,736.50",39.25,"23,579.41",40.7,15.5,113.8,0.22,P 2
2019,Sulawesi Selatan,Kab. Sidenreng Rappang,"44,087.91","8,068.98",18.3,"19,329.01",43.84,"27,398.00",62.14,"8,047.34",553.41,19.51,P 2
2019,Sulawesi Selatan,Kab. Enrekang,"42,850.45","3,545.84",8.27,"14,600.00",34.07,"18,145.84",42.35,"1,043.54","2,920.00",9.25,P 2
2019,Sulawesi Selatan,Kab. Luwu Utara,"47,887.12",842.99,1.76,"5,861.90",12.24,"6,704.89",14,842.99,,1.76,P 2
2019,Sulawesi Selatan,Kab. Luwu Timur,"42,898.01","3,181.30",7.42,"23,360.00",54.45,"26,541.30",61.87,"2,719.10",,6.34,P 2
2019,Sulawesi Selatan,Kota Pare Pare,"26,751.58","2,814.13",10.52,"19,892.50",74.36,"22,706.63",84.88,,,0,P 2
2019,Sulawesi Selatan,Kota Palopo,"37,876.96","4,903.02",12.94,"22,115.35",58.39,"27,018.37",71.33,286.48,215.35,1.32,P 2
2019,Sulawesi Tenggara,Kab. Kolaka,"56,245.11","2,247.07",4,"12,986.15",23.09,"15,233.23",27.08,"2,229.31",65.15,4.08,P 2
2019,Sulawesi Tenggara,Kab. Konawe,"35,671.30","2,420.15",6.78,"5,322.11",14.92,"7,742.26",21.7,"2,420.15",33.26,6.88,P 1
2019,Sulawesi Tenggara,Kab. Buton,"14,768.05",0,0,"4,559.00",30.87,"4,559.00",30.87,,,0,P 2
2019,Sulawesi Tenggara,Kab. Bombana,"20,446.57","1,943.22",9.5,"3,504.00",17.14,"5,447.22",26.64,349.79,,1.71,P 2
2019,Gorontalo,Kab. Gorontalo,"53,495.57",863.47,1.61,"6,057.18",11.32,"6,920.65",12.94,823.98,118.63,1.76,P 2
2019,Gorontalo,Kab. Pohuwato,"21,238.47",0,0,"5,390.42",25.38,"5,390.42",25.38,,"1,897.73",8.94,P 2
2019,Gorontalo,Kota Gorontalo,"51,040.47","2,023.15",3.96,"25,550.00",50.06,"27,573.15",54.02,"1,606.00",,3.15,P 2
2019,Sulawesi Barat,Kab. Pasangkayu,"25,399.33",20.4,0.08,876,3.45,896.4,3.53,20.4,876,3.53,P 2
2019,Sulawesi Barat,Kab. Polewali Mandar,"64,616.10","6,745.43",10.44,"21,381.85",33.09,"28,127.27",43.53,"2,427.21","1,306.85",5.78,P 2
2019,Maluku,Kab. Maluku Tenggara,"18,175.36","2,597.39",14.29,"13,411.93",73.79,"16,009.31",88.08,"1,009.23",636.93,9.06,P 2
2019,Maluku,Kab. Buru Selatan,"11,179.95",,,"6,745.20",60.33,"6,745.20",60.33,,,0,P 2
2019,Maluku,Kota Ambon,"98,145.73","13,370.41",13.62,"66,430.00",67.69,"79,800.41",81.31,943.31,,0.96,P 2
2019,Maluku Utara,Kab. Halmahera Utara,"50,166.15",,,"12,775.00",25.47,"12,775.00",25.47,,,0,P 2
2019,Maluku Utara,Kota Ternate,"26,384.69",146.99,0.56,"20,719.23",78.53,"20,866.22",79.08,146.99,414.28,2.13,P 2
2019,Maluku Utara,Kota Tidore Kepulauan,"16,568.81","2,446.12",14.76,"9,165.36",55.32,"11,611.48",70.08,"2,334.89",149.86,15,P 2
2019,Papua,Kab. Biak Numfor,"21,232.05","3,099.26",14.6,"16,986.66",80,"20,085.92",94.6,"2,362.45",,11.13,P 2
2019,Papua,Kab. Asmat,"14,233.54",109.5,0.77,"2,007.50",14.1,"2,117.00",14.87,,,0,P 2
2019,Papua,Kota Jayapura,"92,211.70","7,804.73",8.46,"67,525.00",73.23,"75,329.73",81.69,"4,379.55",,4.75,P 2
2019,Papua Barat,Kab. Raja Ampat,"12,090.99",54.78,0.45,547.5,4.53,602.28,4.98,51.06,547.5,4.95,P 2
2018,Papua Barat,Kab. Manokwari,"54,830.04",,,"21,608.00",39.41,"21,608.00",39.41,,,0,P 2
