Tahun,Provinsi,Kabupaten/Kota,Luas Wilayah (km2)(A),Luas RTH (km2)(B),% RTH(B/A),Taman Kota (km2),Hutan Kota (km2),Jalur hijau di Jalan (km2),Sempadan Sungai (km2),Sempadan Pantai (km2),Tempat Pemakaman Umum (km2),Sempadan Rel Kereta Api (km2),Jalur Hijau Jaringan Listrik Tegangan Tinggi (km2),Pengaman Sumber_Air Baku Mata Air (km2),Kebun Bibit (km2),Lain-lain (km2)
2020,Sumatera Utara,Kota Tebing Tinggi,38.44,12.6468,32.9,5.83,-,4.72,1.35,-,0.12,-,-,-,-,0.62
2020,Sumatera Barat,Kab. Pesisir Selatan,"1,938.79",591.52876,30.51,0.2,0.05,306.89,164.77,119.62,-,-,-,-,-,-
2020,Sumatera Barat,Kab. Solok,"3,738.00",0.172,0,-,0.17,-,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kab. Sijunjung,"3,130.80",0.04009,0,0.03,-,0,0,-,0,-,-,-,-,-
2020,Sumatera Barat,Kab. Tanah Datar,"1,336.00",0.11826,0.01,0.03,0.08,0.01,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kab. Agam,"2,232.40",25.69414,1.15,0.29,-,2.6,3.16,4.3,-,-,12.71,2.64,-,-
2020,Sumatera Barat,Kab. Lima Puluh Kota,"335,430.00",0.0113,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kab. Pasaman,"3,947.60",11.82655,0.3,0,0.02,0.01,11.78,-,0.01,-,-,-,-,-
2020,Sumatera Barat,Kab. Dharmasraya,"3,346.00",0.0166,0,0.01,-,0,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kab. Solok Selatan,"3,590.00",0.4994,0.01,0.04,0.42,-,-,-,-,-,-,-,-,0.04
2020,Sumatera Barat,Kab. Pasaman Barat,"3,887.77",0.1065,0,0,0.03,0.02,-,0.05,-,-,-,-,-,-
2020,Sumatera Barat,Kota Padang,694.96,0.34567,0.05,0.09,0.24,0.01,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kota Solok,57.64,11.44754,19.86,0.12,11.31,0.01,-,-,0.01,-,-,-,-,-
2020,Sumatera Barat,Kota Sawahlunto,273.45,0.10987,0.04,0.01,0.08,0.03,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kota Padang Panjang,23,1.13343,4.93,0.03,0.95,0.03,0,-,0.12,-,0,0.01,-,-
2020,Sumatera Barat,Kota Bukittinggi,25.24,0.05977,0.24,0.06,-,-,-,-,-,-,-,-,-,-
2020,Sumatera Barat,Kota Payakumbuh,80.43,3.99827,4.97,2.15,0.62,0.05,-,-,0.12,0.39,0.43,0.24,-,-
2020,Riau,Kab. Kampar,"11,289.28",2.53656,0.02,0.63,0.14,0.01,-,-,0.07,-,-,1.69,-,-
2020,Riau,Kab. Indragiri Hulu,"8,198.26",,,-,-,-,-,-,-,-,-,-,-,-
2020,Riau,Kab. Bengkalis,7.77,0.13026,1.68,0.02,-,-,-,-,0.11,-,-,-,-,-
2020,Riau,Kab. Indragiri Hilir,13.53,,,-,-,-,-,-,-,-,-,-,-,-
2020,Riau,Kab. Pelalawan,"12,614.78",,,-,-,-,-,-,-,-,-,-,-,-
2020,Riau,Kab. Rokan Hulu,"7,588.13",,,-,-,-,-,-,-,-,-,-,-,-
2020,Riau,Kab. Rokan Hilir,"8,881.59",0.304,0,0.02,0.07,0.05,-,-,0.16,-,-,-,-,-
2020,Riau,Kab. Siak,"8,580.92",0.84019,0.01,0.44,0.33,0.04,-,-,0.03,-,-,-,-,-
2020,Riau,Kab. Kuantan Singingi,"7,656.03",,,-,-,-,-,-,-,-,-,-,-,-
2020,Riau,Kota Pekanbaru,632.3,2.00081,0.32,0.1,1.74,0.16,-,-,-,-,-,-,-,-
2020,Riau,Kota Dumai,"1,727,385.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jambi,Kab. Merangin,"7,679.00","1,214.73",15.82,0.09,18.52,0.02,10.09,-,4.11,-,"1,171.51",10.39,-,-
2020,Jambi,Kab. Sarolangun,"6,174.00",0.03965,0,0.03,0.01,-,-,-,-,-,-,-,-,-
2020,Jambi,Kab. Batanghari,"41,797.00",0.1338,0,0.03,0.03,0.07,-,-,-,-,-,-,-,0.01
2020,Jambi,Kab. Tanjung Jabung Barat,,,,-,-,-,-,-,-,-,-,-,-,-
2020,Jambi,Kab. Tanjung Jabung Timur,"5,445.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jambi,Kab. Bungo,"4,659.00",758.79479,16.29,0.39,756.43,0.02,0.01,-,1.95,-,-,-,-,-
2020,Jambi,Kab. Tebo,"6,461.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jambi,Kota Jambi,205.38,0.88889,0.43,0.12,0.63,0.06,-,-,0.08,-,-,-,-,-
2020,Sumatera Selatan,Kab. Ogan Komering Ulu,"4,707.06",0.03681,0,0.02,0,0.01,0,-,-,0,-,-,-,-
2020,Sumatera Selatan,Kab. Muara Enim,187.08,0.42191,0.23,0.24,0.18,-,-,-,-,-,-,-,-,-
2020,Sumatera Selatan,Kab. Lahat,"4,361.83",0.32085,0.01,0.13,0.12,0.07,-,-,0,-,-,-,-,-
2020,Sumatera Selatan,Kab. Musi Rawas,"6,357.09",0.17285,0,0.08,0.07,0.02,-,-,-,-,-,-,-,-
2020,Sumatera Selatan,Kab. Musi Banyuasin,"14,265.96","6,634.09",46.5,0.71,"6,633.19",0.19,-,-,0.01,-,-,-,-,-
2020,Sumatera Selatan,Kab. Banyuasin,"11,875.00",294.95725,2.48,0.01,-,-,294.78,0.04,0.04,-,-,-,-,0.09
2020,Sumatera Selatan,Kab. Ogan Komering Ulu Timur,102.16,0.05422,0.05,0,0.05,-,-,-,-,-,-,-,-,-
2020,Sumatera Selatan,Kab. Ogan Ilir,"2,666.07",,,-,-,-,-,-,-,-,-,-,-,-
2020,Sumatera Selatan,Kota Palembang,400.61,43.82521,10.94,35.14,0.67,0.81,0.12,-,1.42,0.1,-,-,-,5.56
2020,Sumatera Selatan,Kota Lubuk Linggau,"401,500.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Sumatera Selatan,Kota Prabumulih,434.46,4.53844,1.04,0.35,0.1,0.24,0.89,-,0.53,0.85,1,0.27,-,0.31
2020,Bengkulu,Kab. Bengkulu Selatan,"1,186.10",27.32482,2.3,0.13,0.18,0.02,27,-,-,-,-,-,-,-
2020,Bengkulu,Kab. Bengkulu Utara,"4,424.60",4.38385,0.1,0.02,4.33,0.03,-,-,-,-,-,-,-,-
2020,Bengkulu,Kab. Lebong,"19,218,200.00",0.11494,0,0.02,0.1,-,-,-,-,-,-,-,-,-
2020,Bengkulu,Kab. Kepahiang,665,0,0,0,-,-,-,-,-,-,-,-,-,-
2020,Bengkulu,Kab. Bengkulu Tengah,"1,223.94",,,-,-,-,-,-,-,-,-,-,-,-
2020,Lampung,Kab. Lampung Barat,"3,368.14",0.24275,0.01,0.23,0.02,-,-,-,-,-,-,-,-,-
2020,Lampung,Kab. Tulang Bawang,"3,466.32",,,-,-,-,-,-,-,-,-,-,-,-
2020,Lampung,Kab. Tanggamus,"4,654.96",0.02688,0,0.01,0.01,0,-,0.01,-,-,-,0,-,-
2020,Lampung,Kab. Way Kanan,"3,921.63",399.35234,10.18,0.4,0.04,128.58,249.61,-,13.92,3.59,2.61,0.62,-,-
2020,Lampung,Kab. Pesawaran,"1,173.77",0.10735,0.01,0.11,-,-,-,-,-,-,-,-,-,-
2020,Lampung,Kab. Pringsewu,625,,,-,-,-,-,-,-,-,-,-,-,-
2020,Lampung,Kota Bandar Lampung,197.22,5.01358,2.54,-,2.03,0.2,0.65,1.28,-,0.12,-,-,-,0.73
2020,Lampung,Kota Metro,68.74,0.28922,0.42,0.29,-,-,0,-,-,-,-,-,-,-
2020,Kepulauan Bangka Belitung,Kab. Bangka,100,0.91252,0.91,0,0.05,0.08,0.11,0.4,0.26,-,-,-,-,-
2020,Kepulauan Bangka Belitung,Kab. Belitung,"2,293.69",434.5612,18.95,0.61,-,-,2.98,0.91,0.71,-,-,-,-,429.35
2020,Kepulauan Bangka Belitung,Kab. Bangka Selatan,"3,607.08",309.46519,8.58,0.18,0.03,0.04,0.78,1.81,0.3,-,-,306.33,-,-
2020,Kepulauan Bangka Belitung,Kab. Bangka Tengah,"2,279.11",462.47473,20.29,1.4,440.3,0.3,8.27,4.16,6.55,-,-,1.51,-,-
2020,Kepulauan Bangka Belitung,Kab. Bangka Barat,"2,821.00",114.71404,4.07,0.1,0.25,0.32,0,0.45,0.29,-,-,-,-,113.31
2020,Kepulauan Bangka Belitung,Kab. Belitung Timur,"2,506.91",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kepulauan Bangka Belitung,Kota Pangkal Pinang,118.4,,,-,-,-,-,-,-,-,-,-,-,-
2020,Kepulauan Riau,Kab. Bintan,"1,946.13",2.2074,0.11,0.12,0.02,0.05,-,-,2.01,-,-,-,-,-
2020,Kepulauan Riau,Kab. Karimun,"1,524.00",3.61916,0.24,0.03,0.14,0,-,-,1.4,-,-,2.05,-,-
2020,Kepulauan Riau,Kab. Natuna,"2,009.04",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kepulauan Riau,Kab. Lingga,"2,266.77",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kepulauan Riau,Kab. Kepulauan Anambas,590.14,0.02761,0,0,-,-,-,-,0.02,-,-,-,-,0.01
2020,Kepulauan Riau,Kota Batam,"1,595.00",2.11942,0.13,0.08,0.34,0.02,-,1.55,0.13,-,-,-,-,-
2020,Kepulauan Riau,Kota Tanjung Pinang,144.56,4.31992,2.99,0.14,3.91,0.04,-,-,0.23,-,-,-,-,-
2020,DKI Jakarta,Kab. Adm. Kep. Seribu,8.7,0.11535,1.33,0.02,-,-,-,0.04,0.05,-,-,-,-,0
2020,DKI Jakarta,Kota Adm. Jakarta Pusat,48.13,0.83096,1.73,0.1,-,0.36,-,-,0.38,-,-,-,-,-
2020,DKI Jakarta,Kota Adm. Jakarta Utara,140,3.37358,2.41,0.43,0.19,2.15,-,-,0.61,-,-,-,-,-
2020,DKI Jakarta,Kota Adm. Jakarta Barat,124.4,0.05275,0.04,-,-,-,-,-,-,-,-,-,-,0.05
2020,DKI Jakarta,Kota Adm. Jakarta Selatan,154.3,,,-,-,-,-,-,-,-,-,-,-,-
2020,DKI Jakarta,Kota Adm. Jakarta Timur,182.7,3.50679,1.92,0.51,0.3,0.8,-,-,1.9,-,-,-,-,-
2020,Jawa Barat,Kab. Sukabumi,"4,162.00",1.79459,0.04,0.05,1.73,0.01,-,-,-,-,-,-,-,-
2020,Jawa Barat,Kab. Bandung,"1,762.00",280.7176,15.93,51.84,12.88,162.06,1.01,-,45.45,1.22,4.84,0.01,-,1.34
2020,Jawa Barat,Kab. Garut,"3,065.19",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Barat,Kab. Ciamis,"1,425.00",7.8701,0.55,0.09,0.33,0.11,0.7,-,0.68,0.34,-,4.96,0.01,0.59
2020,Jawa Barat,Kab. Kuningan,"1,178.58",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Barat,Kab. Cirebon,"1,070.29",0.15766,0.01,0.03,0.03,0.09,-,-,0,-,-,-,-,-
2020,Jawa Barat,Kab. Sumedang,"1,558.72",0.50456,0.03,0.02,0.35,0.03,-,-,0.11,-,-,-,-,-
2020,Jawa Barat,Kota Bogor,"11,850.00",1.83999,0.02,0.49,0.01,0.7,-,-,0.64,-,-,-,-,-
2020,Jawa Barat,Kota Sukabumi,48.2,2.67204,5.54,0.06,0.05,1.91,0.01,-,0.65,-,-,-,-,-
2020,Jawa Barat,Kota Bandung,167.31,,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Barat,Kota Bekasi,210.49,0.1046,0.05,0.08,0.02,-,-,-,-,-,-,-,-,-
2020,Jawa Barat,Kota Depok,200.29,0.68557,0.34,0.23,0.07,0.05,-,-,0.33,-,-,-,-,-
2020,Jawa Barat,Kota Cimahi,42.73,0.37212,0.87,0.06,0.13,0.07,-,-,0.11,-,-,-,-,-
2020,Jawa Barat,Kota Banjar,132,36.61571,27.74,0.51,0.08,0.04,0.65,-,0.02,0.02,-,-,-,35.31
2020,Jawa Tengah,Kab. Cilacap,425.65,41.92403,9.85,1.66,0.68,1.83,32.14,1.12,1.7,0.9,1.52,0.39,-,-
2020,Jawa Tengah,Kab. Banyumas,"1,328.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Banjarnegara,"1,069.73",0.02918,0,0.02,0.01,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Kebumen,"1,281.12",16.01923,1.25,0.48,0.01,15.09,-,-,0.43,-,-,-,-,-
2020,Jawa Tengah,Kab. Purworejo,"1,034.84",0.38122,0.04,0.15,0.06,0,0.01,-,0.16,-,-,-,-,-
2020,Jawa Tengah,Kab. Wonosobo,"98,468.00",0,0,0,0,0,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Magelang,"1,085.73",0.5905,0.05,0.02,0.13,0.23,0.01,-,0.2,-,-,-,-,-
2020,Jawa Tengah,Kab. Boyolali,"1,096.35",0.06767,0.01,0.07,0,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Klaten,655.56,0.19634,0.03,0.2,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Sukoharjo,466.66,0.28362,0.06,0.03,0,-,-,-,0.25,-,-,-,-,-
2020,Jawa Tengah,Kab. Wonogiri,"1,822.36",693.84427,38.07,0.02,693.82,0,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Sragen,941.55,117.42213,12.47,0.13,60.09,42.7,10.63,-,0.52,0.38,0.11,2.87,-,-
2020,Jawa Tengah,Kab. Grobogan,"2,022.25",0.7053,0.03,0.71,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Blora,"1,820.95",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Rembang,"1,014.08",1.37809,0.14,0.08,1.28,0.02,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Pati,"1,503.68",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Kudus,425.2,6.30079,1.48,0.05,0.01,0.12,5.73,-,0.38,-,-,-,-,-
2020,Jawa Tengah,Kab. Jepara,"1,004.13",178.43197,17.77,0.17,177.19,0.03,-,1.04,0.01,-,-,-,-,-
2020,Jawa Tengah,Kab. Semarang,"95,021.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Temanggung,870.65,0.06434,0.01,0.05,0.01,0,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Kendal,"1,002.23",0.07119,0.01,0.07,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Batang,"78,864.00",0.298,0,0.21,0.02,-,0,0.07,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Pekalongan,836.13,,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Pemalang,"1,115.00",150.178,13.47,0.18,-,-,-,-,-,-,-,150,-,-
2020,Jawa Tengah,Kab. Tegal,876.1,,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kab. Brebes,"1,763.46",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Tengah,Kota Magelang,18.54,1.88699,10.18,0.79,0.69,0.05,0,-,0.35,-,-,-,-,-
2020,Jawa Tengah,Kota Salatiga,56.78,0.53456,0.94,0.16,0,0.01,-,-,0.37,-,-,-,-,-
2020,Jawa Tengah,Kota Semarang,373.7,109.35306,29.26,2.15,28.71,14.65,9.98,5.37,4.32,0.46,0.3,43.41,-,-
2020,Jawa Tengah,Kota Tegal,39.68,2.06065,5.19,0.2,0.09,0.76,0.49,0.52,-,-,-,-,-,-
2020,D.I. Yogyakarta,Kab. Kulon Progo,586.3,0.00421,0,0,0,-,-,-,-,-,-,-,-,-
2020,D.I. Yogyakarta,Kab. Bantul,506.85,0.00386,0,0,-,-,-,-,-,-,-,-,-,-
2020,D.I. Yogyakarta,Kab. Gunungkidul,"1,485.00",0.43284,0.03,0.06,0.07,0.07,-,0.13,0.11,-,-,-,-,-
2020,D.I. Yogyakarta,Kab. Sleman,574.82,0.00814,0,0.01,-,0,-,-,-,-,-,-,-,-
2020,D.I. Yogyakarta,Kota Yogyakarta,32.5,2.61539,8.05,0.47,0.17,0.77,0.43,-,0.34,0.11,-,-,-,0.32
2020,Jawa Timur,Kab. Pacitan,"1,390.00",584.33657,42.04,0.17,583.99,0.06,-,0.04,0.09,-,-,-,-,-
2020,Jawa Timur,Kab. Ponorogo,"137,178.00",0.11565,0,0.12,-,-,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Trenggalek,"1,261.00",3.3878,0.27,0.02,3.36,0.01,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Tulungagung,"1,055.65",2.50861,0.24,0.14,0.02,1.41,-,-,0.66,0.28,-,-,-,-
2020,Jawa Timur,Kab. Blitar,"1,588.79",0.03927,0,0.03,0.01,0,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Kediri,"1,386,050.00",0.13945,0,0.1,-,0.04,0,-,-,-,-,-,-,0
2020,Jawa Timur,Kab. Malang,"3,530.65",,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Lumajang,"99,999.99",4.02368,0,0.1,0,3.92,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Banyuwangi,"5,782.50",2.44488,0.04,0.92,0.09,0.83,-,0.21,0.39,-,-,0,-,-
2020,Jawa Timur,Kab. Bondowoso,"1,560.10",0.05403,0,0.05,0.01,-,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Situbondo,"11,789.00",1.0478,0.01,0.13,0.05,0.08,-,0.79,-,-,-,-,-,-
2020,Jawa Timur,Kab. Probolinggo,"1,696.16",3.99245,0.24,0.04,0,0,0,3.88,0.03,0,-,0.04,-,-
2020,Jawa Timur,Kab. Pasuruan,"1,474.02",0.97925,0.07,0.01,0.88,-,-,-,0.09,-,-,-,-,-
2020,Jawa Timur,Kab. Sidoarjo,714.24,0.34084,0.05,0.1,0.03,0.1,0,-,0.1,0,-,-,-,-
2020,Jawa Timur,Kab. Mojokerto,692.2,,,-,-,-,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Jombang,"1,159.50",0.10924,0.01,0.1,0.01,0,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Nganjuk,"1,224.33",0.09722,0.01,0.07,0.03,-,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Madiun,"1,010.86",458.94199,45.4,0.24,0.03,0.01,-,-,-,-,-,-,2.01,456.65
2020,Jawa Timur,Kab. Magetan,688.84,0.09548,0.01,0.04,0.03,0.03,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Ngawi,"1,295.98",0.72214,0.06,0.55,0.12,0.05,-,-,0,-,-,-,-,-
2020,Jawa Timur,Kab. Bojonegoro,"2,307.06",15.81438,0.69,0.31,0.02,1.66,13.35,-,0.06,0.42,-,-,-,-
2020,Jawa Timur,Kab. Tuban,"1,839.94",16.7375,0.91,-,-,-,16.74,-,-,-,-,-,-,-
2020,Jawa Timur,Kab. Gresik,5.54,15.72823,283.9,1.09,2.14,0.75,0.14,0.04,0.29,0,-,11.28,-,-
2020,Jawa Timur,Kab. Sampang,"1,224.33",1.8989,0.16,0.02,0.01,0.57,-,1.3,-,-,-,-,-,-
2020,Jawa Timur,Kab. Pamekasan,792.2,21.25756,2.68,0.1,0,10.2,1.86,-,0.43,-,0.06,5.8,-,2.8
2020,Jawa Timur,Kab. Sumenep,"2,093.47",0.44003,0.02,0.02,0.05,0.07,0.14,-,0.16,-,-,-,-,-
2020,Jawa Timur,Kota Kediri,63.4,0.15798,0.25,0.1,0,0.03,0.02,-,-,-,-,0,-,-
2020,Jawa Timur,Kota Blitar,32.58,2.29036,7.03,0.1,0.03,0.07,1.45,-,0.22,0.08,0.33,0,-,-
2020,Jawa Timur,Kota Malang,110.06,1.55267,1.41,0.29,0.1,0.71,-,-,0.46,-,-,-,-,-
2020,Jawa Timur,Kota Probolinggo,56.67,0.1939,0.34,0.03,-,-,-,-,-,-,-,-,0.01,0.15
2020,Jawa Timur,Kota Pasuruan,35.29,0.09709,0.28,0.07,0.02,0.01,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kota Mojokerto,20.21,0.05072,0.25,0.05,-,-,-,-,-,-,-,-,-,-
2020,Jawa Timur,Kota Madiun,33.23,2.55566,7.69,0.69,0.15,0.33,0.95,-,0.44,-,-,-,-,-
2020,Jawa Timur,Kota Surabaya,334.51,56.55573,16.91,0.61,0.66,2.15,2.82,41.24,5.47,0.92,0.71,1.98,-,-
2020,Jawa Timur,Kota Batu,199.09,0.79964,0.4,0,0.02,0.01,-,-,0.77,-,-,-,-,-
2020,Banten,Kab. Lebak,"3,305.07",5.53015,0.17,1.71,0.03,0.05,1.63,0.02,1.75,0.01,0.32,-,-,-
2020,Banten,Kota Tangerang,164.55,0.61153,0.37,0.11,0.01,0.19,0.2,-,0.1,-,-,-,-,-
2020,Banten,Kota Cilegon,175.51,,,-,-,-,-,-,-,-,-,-,-,-
2020,Banten,Kota Serang,266.74,0.17512,0.07,0.16,0.01,-,-,-,-,-,-,-,-,-
2020,Banten,Kota Tangerang Selatan,147.19,0.27454,0.19,0.08,0.17,0.03,-,-,-,-,-,-,-,-
2020,Bali,Kab. Jembrana,841.8,0.41452,0.05,0.35,0,0.04,-,-,-,-,-,-,-,0.02
2020,Bali,Kab. Tabanan,"83,933.00",53.10619,0.06,20.13,0.22,-,0.02,-,0.04,-,-,-,-,32.71
2020,Bali,Kab. Badung,420.1,0.12564,0.03,0.13,-,-,-,-,-,-,-,-,-,-
2020,Bali,Kab. Gianyar,368,,,-,-,-,-,-,-,-,-,-,-,-
2020,Bali,Kab. Klungkung,315,0.0656,0.02,0.07,-,-,-,-,-,-,-,-,-,-
2020,Bali,Kab. Bangli,520.81,1.25644,0.24,0.02,1.22,0.01,-,-,-,-,-,-,-,-
2020,Bali,Kab. Karangasem,839.5,0.03229,0,0.01,0,0.02,0,-,-,-,-,-,-,-
2020,Bali,Kab. Buleleng,"1,366.00",0.25944,0.02,0.05,0.02,0.13,-,-,0.06,-,-,-,-,-
2020,Nusa Tenggara Barat,Kab. Lombok Barat,"105,392.00",0.01103,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Nusa Tenggara Barat,Kab. Lombok Timur,"2,679.88",,,-,-,-,-,-,-,-,-,-,-,-
2020,Nusa Tenggara Barat,Kab. Lombok Utara,809.53,0.01023,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Nusa Tenggara Barat,Kota Mataram,61.3,0.05888,0.1,0.02,0.04,-,-,-,-,-,-,-,-,-
2020,Nusa Tenggara Timur,Kab. Manggarai,"2,096.44",,,-,-,-,-,-,-,-,-,-,-,-
2020,Nusa Tenggara Timur,Kab. Sumba Timur,"7,000.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Nusa Tenggara Timur,Kab. Nagekeo,"1,416.96",0.01145,0,0.01,-,-,-,0,-,-,-,-,-,-
2020,Nusa Tenggara Timur,Kab. Sumba Tengah,"1,869.18",0.32,0.02,0.31,-,-,-,-,-,-,-,-,0.01,-
2020,Nusa Tenggara Timur,Kab. Manggarai Timur,152.5,,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Barat,Kab. Sambas,"6,395.70",0.09999,0,0.02,0.03,0.01,0.04,-,-,-,-,-,-,-
2020,Kalimantan Barat,Kab. Mempawah,"2,797.88",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Barat,Kab. Sanggau,"12,857.70",0.70314,0.01,0.45,0.25,-,-,-,-,-,0,-,-,-
2020,Kalimantan Barat,Kab. Ketapang,"31,588.00",0.11088,0,0.03,-,0.08,-,-,-,-,-,-,-,-
2020,Kalimantan Barat,Kab. Bengkayang,"5,396.30",0.195,0,0.03,-,-,-,-,0.16,-,-,-,-,-
2020,Kalimantan Barat,Kab. Melawi,"10,640.80",,,-,-,-,-,-,-,-,-,-,-,-
