Tahun,Provinsi,Kabupaten/Kota,Luas Wilayah (km2)(A),Luas RTH (km2)(B),% RTH(B/A),Taman Kota (km2),Hutan Kota (km2),Jalur hijau di Jalan (km2),Sempadan Sungai (km2),Sempadan Pantai (km2),Tempat Pemakaman Umum (km2),Sempadan Rel Kereta Api (km2),Jalur Hijau Jaringan Listrik Tegangan Tinggi (km2),Pengaman Sumber_Air Baku Mata Air (km2),Kebun Bibit (km2),Lain-lain (km2)
2020,Kalimantan Barat,Kota Pontianak,107.8,0.02546,0.02,0.03,-,-,-,-,-,-,-,-,-,0
2020,Kalimantan Tengah,Kab. Kotawaringin Barat,"10,759.00",11.17131,0.1,0.31,8.76,0.05,-,-,0.05,-,-,-,-,2
2020,Kalimantan Tengah,Kab. Kotawaringin Timur,"16,796.00",4.05045,0.02,0.05,2.58,1.43,-,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Kapuas,"14,999.00",0.13761,0,0.03,0.01,0.07,-,-,0.03,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Barito Utara,"8,300.00",0.06761,0,0.05,0,0,0.01,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Seruyan,"16,404.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Sukamara,"3,827.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Lamandau,"6,414.00",406.6618,6.34,0.06,10.02,0.06,109.46,-,0.05,-,-,4.26,0.12,172.86
2020,Kalimantan Tengah,Kab. Gunung Mas,"10,084.00",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Pulang Pisau,"8,997.00",0.07852,0,0.01,0.07,-,-,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kab. Murung Raya,"23,700.16",0.05351,0,-,0.01,-,0,-,0.01,-,-,-,-,0.03
2020,Kalimantan Tengah,Kab. Barito Timur,"3,834.00",0.00683,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Tengah,Kota Palangkaraya,"2,853.52",91.58408,3.21,0.18,89.78,0.13,-,-,1.49,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Tanah Laut,"3,631.00",1.97103,0.05,0.8,0.83,0,0.01,0.27,0.06,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Kotabaru,"9,442.46",3.10251,0.03,0.02,3,-,-,0,0.08,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Banjar,"4,668.50",0.08738,0,0.09,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Barito Kuala,"2,996.46",0.62651,0.02,0.06,0.52,0.01,0,-,0.03,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Tapin,"2,174.95",2.027,0.09,1.08,0.05,0.2,0.7,-,0,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Hulu Sungai Selatan,"1,804.94",549.84403,30.46,0.11,0.09,0.08,362.98,-,0.02,-,-,-,-,186.56
2020,Kalimantan Selatan,Kab. Hulu Sungai Tengah,"1,770.77",0.09388,0.01,0,0,0.08,-,-,0.01,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Hulu Sungai Utara,915.05,,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Tabalong,"3,556.00",0.8175,0.02,0.26,0.04,0.48,-,-,0.04,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Tanah Bumbu,"5,066.96",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Selatan,Kab. Balangan,"1,878.30",1.00095,0.05,0.07,0.13,0.01,0,-,0.05,-,-,0.1,-,0.64
2020,Kalimantan Selatan,Kota Banjarmasin,98.46,1.21386,1.23,0.12,-,1.07,-,-,0.03,-,-,-,-,-
2020,Kalimantan Selatan,Kota Banjarbaru,371.38,52.15335,14.04,0.81,2.18,0.04,47.75,-,1.11,-,0.25,-,-,0.01
2020,Kalimantan Timur,Kab. Paser,"11,603.94",0.5173,0,0.37,0.01,0.02,-,-,0.12,-,-,-,-,-
2020,Kalimantan Timur,Kab. Kutai Kartanegara,"27,263.10",76.40028,0.28,76.39,-,-,-,-,-,-,-,-,0.01,-
2020,Kalimantan Timur,Kab. Berau,"34,127.47",31.59324,0.09,0.02,18.4,0.01,0.03,13.14,-,-,-,-,-,-
2020,Kalimantan Timur,Kab. Kutai Timur,"35,747.50",0.49,0,0.27,0.22,-,-,-,-,-,-,-,-,-
2020,Kalimantan Timur,Kab. Penajam Paser Utara,"3,333.00",0.9718,0.03,0.09,-,0.09,-,-,0.79,-,-,-,0,-
2020,Kalimantan Timur,Kota Balikpapan,503.3,187.07838,37.17,0.08,183.98,0.01,-,0.4,0.83,-,-,1.71,0.06,-
2020,Kalimantan Timur,Kota Samarinda,718,3.61777,0.5,0.22,3.34,0.06,-,-,-,-,-,-,-,-
2020,Kalimantan Timur,Kota Bontang,161.88,32.06916,19.81,13.15,0.61,0.05,0.69,13.48,0.16,-,-,-,-,3.94
2020,Kalimantan Utara,Kab. Nunukan,"14,247.50","4,880.60",34.26,0.22,"4,880.01",0.12,-,0.09,0.15,-,-,-,-,-
2020,Kalimantan Utara,Kab. Tana Tidung,"4,828.58",,,-,-,-,-,-,-,-,-,-,-,-
2020,Kalimantan Utara,Kota Tarakan,250.8,98.60666,39.32,0.18,7.08,0.02,2.09,0,0.44,-,0.19,0.33,-,88.29
2020,Sulawesi Utara,Kab. Bolaang Mongondow,"3,506.24",,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Minahasa,"1,141.64",,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Kepulauan Sangihe,737,,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Kepulauan Talaud,"1,251.02",0.19,0.02,0.02,-,0.1,-,0.05,0.02,-,-,-,-,-
2020,Sulawesi Utara,Kab. Minahasa Selatan,"1,456.46",0.0064,0,0,0,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Minahasa Utara,"1,059.00",1.28611,0.12,0,1.28,0.01,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Minahasa Tenggara,"73,062.00",0.00581,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Bolaang Mongondow Utara,"1,856.00",0.00038,0,-,0,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,,,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kab. Bolaang Mongondow Timur,,,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Utara,Kota Tomohon,34.08,0.2858,0.84,0.26,0.03,-,-,-,0,-,-,-,-,-
2020,Sulawesi Utara,Kota Kotamobagu,108.89,18.5224,17.01,0.06,0.04,0.01,-,-,-,-,-,-,-,18.41
2020,Sulawesi Tengah,Kab. Banggai,"9,672.70",0.14678,0,0.15,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tengah,Kab. Poso,"7,112.25",0.00316,0,0,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tengah,Kab. Donggala,"5,275.69",0.28904,0.01,0.05,0.21,0,-,-,0.04,-,-,-,-,-
2020,Sulawesi Tengah,Kab. Parigi Moutong,"6,231.85",0.06198,0,0.02,0.04,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tengah,Kab. Sigi,"5,196.02",,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tengah,Kab. Banggai Laut,725.67,0.009,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tengah,Kab. Morowali Utara,"18,362.39",0,0,0,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tengah,Kota Palu,395.06,9.94641,2.52,0.06,-,0,-,-,0.37,-,-,-,-,9.51
2020,Sulawesi Selatan,Kab. Kepulauan Selayar,"1,357.03",0.14725,0.01,0,0.15,-,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Bulukumba,"1,154.58",1.99088,0.17,0.08,0.01,0.91,0.35,0.63,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Bantaeng,395.83,0.47738,0.12,0.24,0.06,0.1,0.04,-,0.05,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Jeneponto,747.79,,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Sinjai,819.96,,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Bone,"4,593.00",6.7757,0.15,0.17,0.16,6.44,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Maros,"1,619.12",0.002,0,0,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Pangkajene Kepulauan,"1,112.29",0.02059,0,0.01,0.02,-,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Barru,"1,174.72",0.54343,0.05,0.04,0.05,0.02,0,0.3,0.13,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Soppeng,"1,500.00",1.74712,0.12,0.01,0.01,0,-,-,0.06,-,-,-,-,1.66
2020,Sulawesi Selatan,Kab. Wajo,"2,506.19",70.88666,2.83,0.02,1.03,0.24,66.31,3.18,0.1,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Sidenreng Rappang,"1,883.25",0.24,0.01,0.05,0.04,0.14,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Enrekang,"1,786.01",0.04944,0,0.01,0,0.04,-,-,0,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Luwu,"3,000.25",0.19736,0.01,0.18,0.01,0.01,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Luwu Utara,"7,502.58",0.12472,0,0.09,-,0.04,-,-,-,-,-,-,-,-
2020,Sulawesi Selatan,Kab. Luwu Timur,"6,944.88",7.56861,0.11,0.12,7.4,0.01,-,-,0.04,-,-,-,-,-
2020,Sulawesi Selatan,Kota Makassar,175.77,4.69123,2.67,0.19,0.78,0.58,2.41,-,0.71,-,-,-,-,0.02
2020,Sulawesi Selatan,Kota Pare Pare,99.33,20.57875,20.72,0.18,7.5,0.01,2.32,5.05,0.23,-,-,5.29,-,-
2020,Sulawesi Selatan,Kota Palopo,247.5,1.0127,0.41,1.01,0,0,-,-,-,-,-,-,-,-
2020,Sulawesi Tenggara,Kab. Kolaka,"3,283.64","3,145.80",95.8,0.15,0.09,0.19,-,0.63,0.06,-,0.09,-,-,"3,144.59"
2020,Sulawesi Tenggara,Kab. Kolaka Utara,"339,162.00",0.65627,0,0.15,0.5,-,-,-,-,-,-,-,-,-
2020,Sulawesi Tenggara,Kab. Kolaka Timur,"3,654.74",0.0014,0,-,-,0,-,-,-,-,-,-,-,-
2020,Sulawesi Tenggara,Kota Kendari,271.76,,,-,-,-,-,-,-,-,-,-,-,-
2020,Gorontalo,Kab. Gorontalo,"1,751.00",0.9898,0.06,0.06,0.93,-,-,-,-,-,-,-,-,-
2020,Gorontalo,Kab. Pohuwato,"445,743.00",0.02976,0,0.03,-,-,-,-,-,-,-,-,-,-
2020,Gorontalo,Kota Gorontalo,64.79,0.02013,0.03,0.02,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Barat,Kab. Pasangkayu,"3,043.65",,,-,-,-,-,-,-,-,-,-,-,-
2020,Sulawesi Barat,Kab. Polewali Mandar,"2,022.30",25.98761,1.29,0.4,2.08,0.09,21.12,1.34,0.05,-,0,0.83,-,0.06
2020,Sulawesi Barat,Kab. Majene,947.84,0.01145,0,0.01,-,-,-,-,-,-,-,-,-,-
2020,Maluku,Kab. Maluku Tenggara,"4,049.00",0.79882,0.02,0.01,0.08,0.66,-,-,0.05,-,-,-,-,-
2020,Maluku,Kab. Maluku Barat Daya,"8,633.15",0.037,0,0.04,-,-,-,-,-,-,-,-,-,-
2020,Maluku,Kota Ambon,45.47,1.67342,3.68,0.19,0.12,0.86,0.25,0.12,0.13,-,-,-,-,-
2020,Maluku Utara,Kab. Pulau Morotai,"4,301.53",0.06737,0,0.05,0.02,-,-,-,-,-,-,-,-,-
2020,Maluku Utara,Kota Ternate,579.54,0.02589,0,0.01,0.01,0,-,0,0,-,-,0,-,-
2020,Maluku Utara,Kota Tidore Kepulauan,"2,875.09",15.3429,0.53,5.36,9.89,0.07,-,0.02,-,-,-,-,-,-
2020,Papua,Kab. Biak Numfor,"2,269.84",680.99592,30,0.02,7.6,0.88,667.16,2.23,0.03,-,-,2.85,-,0.23
2020,Papua,Kota Jayapura,490,0.04885,0.01,0.01,0.04,-,-,-,-,-,-,-,-,-
2020,Papua Barat,Kab. Manokwari,"4,650.32",,,-,-,-,-,-,-,-,-,-,-,-
2020,Papua Barat,Kab. Sorong Selatan,"7,789.92",0.00025,0,0,-,-,-,-,-,-,-,-,-,-
2020,Papua Barat,Kab. Raja Ampat,"67,379,600.00",77.63765,0,0,0,75.15,1.24,0.83,-,-,-,-,-,0.15
2019,Aceh,Kab. Aceh Selatan,"4,173.82",0.04107,0,0.02,-,-,-,0.02,-,-,-,-,-,-
2019,Aceh,Kab. Aceh Timur,"6,041.00",0.0757,0,0.05,0.03,-,-,-,-,-,-,-,-,-
2019,Aceh,Kab. Aceh Tengah,"4,527.53",1.11171,0.02,0.32,0.02,0.02,0.6,0.15,0.01,-,-,-,-,-
2019,Aceh,Kab. Aceh Besar,2.9,,,-,-,-,-,-,-,-,-,-,-,-
2019,Aceh,Kab. Simeulue,"1,838.09",0.028,0,0.03,-,-,-,-,-,-,-,-,-,-
2019,Aceh,Kab. Aceh Barat Daya,"1,882.05",,,-,-,-,-,-,-,-,-,-,-,-
2019,Aceh,Kab. Gayo Lues,"5,549.91",0.89272,0.02,-,0.89,-,0,-,-,-,-,-,-,-
2019,Aceh,Kab. Aceh Jaya,"3,727.00",0.8222,0.02,0.13,-,0.11,0.18,0.4,-,-,-,-,-,-
2019,Aceh,Kab. Aceh Tamiang,"1,957.02",,,-,-,-,-,-,-,-,-,-,-,-
2019,Aceh,Kab. Bener Meriah,1.94,,,-,-,-,-,-,-,-,-,-,-,-
2019,Aceh,Kota Banda Aceh,59.02,2.21849,3.76,0.93,-,-,1.29,-,-,-,-,-,-,-
2019,Aceh,Kota Sabang,122.13,0.00754,0.01,0.01,-,-,-,-,-,-,-,-,-,-
2019,Aceh,Kota Langsa,239.83,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kab. Langkat,"6,273.29",0.08584,0,0.01,0,0.08,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kab. Deli Serdang,"2,497.72",418.00092,16.74,12.81,368.51,6.34,0,21.13,9.21,-,-,-,-,-
2019,Sumatera Utara,Kab. Asahan,"3,732.97",0.21712,0.01,0.12,0.09,0.01,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kab. Dairi,"1,927.80",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kab. Nias Selatan,"2,488.00",0.0005,0,0,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kota Medan,265.1,0.0152,0.01,0.02,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kota Pematang Siantar,79.97,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kota Sibolga,10.77,0.005,0.05,0.01,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kota Tanjung Balai,60.52,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Utara,Kota Tebing Tinggi,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kab. Pesisir Selatan,"1,938.79",54.44746,2.81,0.2,0.05,54.2,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kab. Solok,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kab. Sijunjung,"3,130.80",0.02762,0,0.02,-,0,-,-,0,-,-,-,-,-
2019,Sumatera Barat,Kab. Tanah Datar,"1,336.00",0.11826,0.01,0.03,0.08,0.01,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kab. Padang Pariaman,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kab. Agam,"2,232.40",24.59553,1.1,0.1,-,1.7,3.16,4.3,-,-,12.71,2.64,-,-
2019,Sumatera Barat,Kab. Pasaman,"3,947.60",0.04881,0,0,0.02,0.01,-,-,0.01,-,-,-,-,-
2019,Sumatera Barat,Kab. Dharmasraya,"3,346.00",0.0166,0,0.01,-,0,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kab. Solok Selatan,"3,590.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kota Padang,694.96,0.34697,0.05,0.09,0.24,0.02,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kota Solok,57.64,11.46583,19.89,0.12,11.31,0.02,0,-,0.01,-,0.01,-,-,-
2019,Sumatera Barat,Kota Sawahlunto,273.45,0.10987,0.04,0.01,0.08,0.03,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kota Padang Panjang,23,1.13323,4.93,0.03,0.95,0.03,0,-,0.12,-,0,0.01,-,-
2019,Sumatera Barat,Kota Bukittinggi,25.24,0.05977,0.24,0.06,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Barat,Kota Payakumbuh,80.43,5.5338,6.88,2.15,2.16,0.05,-,-,0.12,0.39,0.43,0.24,-,-
2019,Riau,Kab. Kampar,"11,289.28",2.53656,0.02,0.63,0.14,0.01,-,-,0.07,-,-,1.69,-,-
2019,Riau,Kab. Indragiri Hulu,"29,169.80",,,-,-,-,-,-,-,-,-,-,-,-
2019,Riau,Kab. Indragiri Hilir,13.53,,,-,-,-,-,-,-,-,-,-,-,-
2019,Riau,Kab. Pelalawan,"12,614.78",0.015,0,0.02,-,-,-,-,-,-,-,-,-,-
2019,Riau,Kab. Rokan Hulu,"7,588.13",,,-,-,-,-,-,-,-,-,-,-,-
2019,Riau,Kab. Rokan Hilir,"8,881.59",0.304,0,0.02,0.07,0.05,-,-,0.16,-,-,-,-,-
2019,Riau,Kab. Siak,"8,580.92",0.74555,0.01,0.41,0.33,-,-,-,-,-,-,-,-,-
2019,Riau,Kab. Kuantan Singingi,"7,656.03",,,-,-,-,-,-,-,-,-,-,-,-
2019,Riau,Kota Pekanbaru,632.3,2.00081,0.32,0.1,1.74,0.16,-,-,-,-,-,-,-,-
2019,Jambi,Kab. Merangin,"7,679.00","1,214.73",15.82,0.09,18.52,0.02,10.09,-,4.11,-,"1,171.51",10.39,-,-
2019,Jambi,Kab. Sarolangun,"6,174.00",0.04435,0,0.02,0.01,0.01,-,-,-,-,-,-,-,-
2019,Jambi,Kab. Batanghari,"41,797.00",0.03131,0,0.03,-,0,-,-,-,-,-,-,-,-
2019,Jambi,Kab. Bungo,"4,659.00",0.08406,0,0.08,-,-,-,-,-,-,-,-,-,-
2019,Jambi,Kota Jambi,205.38,0.88889,0.43,0.12,0.63,0.06,-,-,0.08,-,-,-,-,-
2019,Sumatera Selatan,Kab. Ogan Komering Ulu,"4,707.06",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kab. Muara Enim,187.08,0.42191,0.23,0.24,0.18,-,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kab. Lahat,"4,361.83",0.32085,0.01,0.13,0.12,0.07,-,-,0,-,-,-,-,-
2019,Sumatera Selatan,Kab. Musi Rawas,"6,357.09",0.17285,0,0.08,0.07,0.02,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kab. Musi Banyuasin,"14,265.96","6,634.09",46.5,0.71,"6,633.19",0.19,-,-,0.01,-,-,-,-,-
2019,Sumatera Selatan,Kab. Banyuasin,"11,875.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kab. Ogan Komering Ulu Timur,102.16,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kab. Ogan Ilir,"2,666.07",0.13585,0.01,0.14,-,-,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kota Palembang,400.61,43.51937,10.86,35.13,0.67,0.51,0.12,-,1.42,0.1,-,-,-,5.57
2019,Sumatera Selatan,Kota Lubuk Linggau,"401,500.00",0.2466,0,0.18,0.07,-,-,-,-,-,-,-,-,-
2019,Sumatera Selatan,Kota Prabumulih,434.46,3.57171,0.82,0.12,0.1,0.24,0.89,-,0.14,0.85,1,0.22,-,-
2019,Bengkulu,Kab. Bengkulu Selatan,"1,186.10",27.3447,2.31,0.13,0.2,0.02,27,-,-,-,-,-,-,-
2019,Bengkulu,Kab. Bengkulu Utara,"4,424.60",4.38385,0.1,0.02,4.33,0.03,-,-,-,-,-,-,-,-
2019,Bengkulu,Kab. Lebong,"19,218,200.00",0.08244,0,0.02,0.06,-,-,-,-,-,-,-,-,-
2019,Bengkulu,Kab. Kepahiang,665,0,0,0,-,-,-,-,-,-,-,-,-,-
2019,Bengkulu,Kab. Bengkulu Tengah,"1,223.94",,,-,-,-,-,-,-,-,-,-,-,-
2019,Lampung,Kab. Lampung Barat,"3,368.14",,,-,-,-,-,-,-,-,-,-,-,-
2019,Lampung,Kab. Tanggamus,"4,654.96",0.02688,0,0.01,0.01,0,-,0.01,-,-,-,0,-,-
2019,Lampung,Kab. Way Kanan,"3,921.63",399.36084,10.18,0.4,0.04,128.58,249.61,-,13.93,3.59,2.61,0.62,-,-
2019,Lampung,Kab. Pringsewu,625,0.26175,0.04,0.09,0.05,0.01,-,-,0.12,-,-,-,-,-
2019,Lampung,Kota Bandar Lampung,197.22,,,-,-,-,-,-,-,-,-,-,-,-
2019,Lampung,Kota Metro,68.74,0.28922,0.42,0.29,-,-,0,-,-,-,-,-,-,-
2019,Kepulauan Bangka Belitung,Kab. Bangka,100,0.91252,0.91,0,0.05,0.08,0.11,0.4,0.26,-,-,-,-,-
2019,Kepulauan Bangka Belitung,Kab. Bangka Selatan,"3,607.08",309.46519,8.58,0.18,0.03,0.04,0.78,1.81,0.3,-,-,306.33,-,-
2019,Kepulauan Bangka Belitung,Kab. Bangka Tengah,"2,279.11",460.52513,20.21,0.64,439.11,0.3,8.27,4.16,6.55,-,-,1.51,-,-
2019,Kepulauan Bangka Belitung,Kota Pangkal Pinang,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Kepulauan Riau,Kab. Bintan,"1,946.13",2.2074,0.11,0.12,0.02,0.05,-,-,2.01,-,-,-,-,-
2019,Kepulauan Riau,Kab. Karimun,"1,524.00",1.58426,0.1,0.03,0.14,0,-,-,1.42,-,-,-,-,-
2019,Kepulauan Riau,Kab. Natuna,"1,869.95",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kepulauan Riau,Kab. Lingga,"2,266.77",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kepulauan Riau,Kab. Kepulauan Anambas,590.14,0.02761,0,0,-,-,-,-,0.02,-,-,-,-,0.01
2019,Kepulauan Riau,Kota Batam,"1,595.00",2.11942,0.13,0.08,0.34,0.02,-,1.55,0.13,-,-,-,-,-
2019,Kepulauan Riau,Kota Tanjung Pinang,131.54,4.31188,3.28,0.14,3.91,0.03,-,-,0.23,-,-,-,-,-
2019,DKI Jakarta,Kab. Adm. Kep. Seribu,8.7,0.11535,1.33,0.02,-,-,-,0.04,0.05,-,-,-,-,0
2019,DKI Jakarta,Kota Adm. Jakarta Utara,140,,,-,-,-,-,-,-,-,-,-,-,-
2019,DKI Jakarta,Kota Adm. Jakarta Selatan,154.3,,,-,-,-,-,-,-,-,-,-,-,-
2019,DKI Jakarta,Kota Adm. Jakarta Timur,182.7,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kab. Sukabumi,"4,162.00",1.79459,0.04,0.05,1.73,0.01,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kab. Bandung,"1,762.00",248.03465,14.08,51.66,12.29,130.16,1,-,45.45,1.22,4.84,0.01,-,1.34
2019,Jawa Barat,Kab. Garut,"3,065.19",,,-,-,-,-,-,-,-,-,-,-,-
