Tahun,Provinsi,Kabupaten/Kota,Luas Wilayah (km2)(A),Luas RTH (km2)(B),% RTH(B/A),Taman Kota (km2),Hutan Kota (km2),Jalur hijau di Jalan (km2),Sempadan Sungai (km2),Sempadan Pantai (km2),Tempat Pemakaman Umum (km2),Sempadan Rel Kereta Api (km2),Jalur Hijau Jaringan Listrik Tegangan Tinggi (km2),Pengaman Sumber_Air Baku Mata Air (km2),Kebun Bibit (km2),Lain-lain (km2)
2019,Jawa Barat,Kab. Ciamis,"1,425.00",4.47028,0.31,0.08,0.33,-,-,-,0.6,-,-,3.39,-,-
2019,Jawa Barat,Kab. Kuningan,"1,178.58",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kab. Cirebon,990.36,2.8365,0.29,2.71,0.03,0.09,-,-,0,-,-,-,-,-
2019,Jawa Barat,Kab. Sumedang,"1,558.72",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kota Bogor,"11,850.00",1.83112,0.02,0.48,0.01,0.7,-,-,0.64,-,-,-,-,-
2019,Jawa Barat,Kota Sukabumi,"48,002.00",0.0409,0,0.04,-,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kota Bandung,167.31,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kota Bekasi,210.49,0.1046,0.05,0.08,0.02,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kota Depok,200.29,0.64659,0.32,0.19,0.07,0.05,-,-,0.33,-,-,-,-,-
2019,Jawa Barat,Kota Cimahi,42.73,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Barat,Kota Banjar,132,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Cilacap,425.68,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Banyumas,"1,327.59",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Banjarnegara,"1,069.73",0.02918,0,0.02,0.01,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Kebumen,"1,281.12",16.00663,1.25,0.48,0.01,15.08,-,-,0.43,-,-,-,-,-
2019,Jawa Tengah,Kab. Purworejo,"1,034.84",0.32583,0.03,0.15,0.06,0,0,0.11,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Wonosobo,"98,468.00",0,0,0,0,0,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Boyolali,"1,096.35",0.06737,0.01,0.07,0,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Klaten,655.56,0.1961,0.03,0.2,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Sukoharjo,466.66,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Wonogiri,"1,822.36",693.84427,38.07,0.02,693.82,0,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Sragen,941.55,0.52063,0.06,-,-,-,-,-,0.52,-,-,-,-,-
2019,Jawa Tengah,Kab. Grobogan,"1,976.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Rembang,"1,014.08",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Pati,"1,503.68",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Kudus,425.2,6.30079,1.48,0.05,0.01,0.12,5.73,-,0.38,-,-,-,-,-
2019,Jawa Tengah,Kab. Jepara,"1,004.13",178.41853,17.77,0.17,177.18,0.03,-,1.04,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Semarang,"95,021.00",0.00008,0,0,0,-,-,-,0,-,-,-,-,0
2019,Jawa Tengah,Kab. Kendal,"1,001.73",0.07119,0.01,0.07,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Batang,"78,864.00",0.32795,0,0.24,0.02,-,0,0.07,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Pemalang,"1,115.00",150.176,13.47,0.18,-,-,-,-,-,-,-,150,-,-
2019,Jawa Tengah,Kab. Tegal,876.1,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kab. Brebes,"176,962.00",0.94071,0,0.94,-,-,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kota Magelang,18.54,1.88699,10.18,0.79,0.69,0.05,0,-,0.35,-,-,-,-,-
2019,Jawa Tengah,Kota Salatiga,56.78,0.16681,0.29,0.16,0,0.01,-,-,-,-,-,-,-,-
2019,Jawa Tengah,Kota Semarang,373.7,109.35306,29.26,2.15,28.71,14.65,9.98,5.37,4.32,0.46,0.3,43.41,-,-
2019,Jawa Tengah,Kota Tegal,39.68,2.34119,5.9,0.2,0.09,0.76,0.49,0.52,0.28,-,-,-,-,-
2019,D.I. Yogyakarta,Kab. Kulon Progo,586.3,,,-,-,-,-,-,-,-,-,-,-,-
2019,D.I. Yogyakarta,Kab. Bantul,506.85,0.01013,0,0.01,0,0,-,-,-,-,-,-,-,-
2019,D.I. Yogyakarta,Kab. Gunungkidul,"1,485.36",0.42325,0.03,0.06,0.07,0.07,-,0.13,0.1,-,-,-,-,-
2019,D.I. Yogyakarta,Kab. Sleman,574.82,7.56437,1.32,0.03,-,0.03,-,-,7.5,-,-,-,-,-
2019,D.I. Yogyakarta,Kota Yogyakarta,32.5,1.25794,3.87,0.37,0.17,0.7,-,-,0.01,-,-,-,-,-
2019,Jawa Timur,Kab. Pacitan,"1,390.00",584.33657,42.04,0.17,583.99,0.06,-,0.04,0.09,-,-,-,-,-
2019,Jawa Timur,Kab. Ponorogo,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Trenggalek,,3.3878,,0.02,3.36,0.01,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Tulungagung,"1,055.65",3.19209,0.3,0.14,0.02,1.42,0.54,-,0.71,0.28,-,0.08,-,-
2019,Jawa Timur,Kab. Blitar,"1,588.79",0.01128,0,0,0.01,0,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Kediri,,0.2669,,0.1,-,0.04,0,-,0.13,-,-,-,-,0
2019,Jawa Timur,Kab. Malang,"3,530.65",0.0098,0,0.01,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Lumajang,"99,999.99",4.16321,0,0.1,0,4.06,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Banyuwangi,"5,782.50",2.44347,0.04,0.92,0.09,0.83,-,0.21,0.39,-,-,0,-,-
2019,Jawa Timur,Kab. Bondowoso,"1,526.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Situbondo,"11,789.00",0.88642,0.01,0.13,0.05,0.08,0,0.62,-,-,-,-,-,-
2019,Jawa Timur,Kab. Probolinggo,"1,696.16",3.95667,0.23,0.04,0,0,-,3.88,0.03,0,-,-,-,-
2019,Jawa Timur,Kab. Pasuruan,"1,474.02",0.89684,0.06,0.01,0.88,0.01,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Sidoarjo,714.24,0.33039,0.05,0.1,0.03,0.09,-,-,0.1,0,-,-,-,-
2019,Jawa Timur,Kab. Mojokerto,692.2,,,-,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Jombang,"1,159.50",0.10924,0.01,0.1,0.01,0,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Nganjuk,"1,224.33",0.10092,0.01,0.07,0.03,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Madiun,"1,010.86",0.2024,0.02,0.2,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Ngawi,"1,295.98",0.72214,0.06,0.55,0.12,0.05,-,-,0,-,-,-,-,-
2019,Jawa Timur,Kab. Bojonegoro,"2,307.00",15.40549,0.67,0.31,0.02,1.66,13.33,-,0.09,-,-,-,-,-
2019,Jawa Timur,Kab. Tuban,"1,839.94",16.7375,0.91,-,-,-,16.74,-,-,-,-,-,-,-
2019,Jawa Timur,Kab. Gresik,"1,191.25",15.72799,1.32,1.09,2.14,0.75,0.14,0.04,0.29,0,-,11.28,-,-
2019,Jawa Timur,Kab. Sampang,"1,233.30",1.8989,0.15,0.02,0.01,0.57,-,1.3,-,-,-,-,-,-
2019,Jawa Timur,Kab. Pamekasan,792.2,1.21252,0.15,0.1,-,0,1.06,-,-,-,-,-,-,0.05
2019,Jawa Timur,Kab. Sumenep,"2,093.47",0.44003,0.02,0.02,0.05,0.07,0.14,-,0.16,-,-,-,-,-
2019,Jawa Timur,Kota Kediri,63.4,0.18648,0.29,0.13,0,0.03,0.02,-,-,-,-,0,-,-
2019,Jawa Timur,Kota Blitar,32.58,1.55587,4.78,0.1,-,-,1.45,-,-,-,-,-,-,-
2019,Jawa Timur,Kota Malang,110.06,0.34144,0.31,0.25,0.09,0,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kota Probolinggo,56.67,0.14674,0.26,0.03,-,-,-,-,-,-,-,-,0.01,0.1
2019,Jawa Timur,Kota Pasuruan,35.29,0.01119,0.03,0.01,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kota Mojokerto,20.21,0.05112,0.25,0.05,-,-,-,-,-,-,-,-,-,-
2019,Jawa Timur,Kota Madiun,33.23,1.76539,5.31,0.69,0.13,-,0.95,-,-,-,-,-,-,-
2019,Jawa Timur,Kota Surabaya,334.51,73.45817,21.96,6.76,0.58,13.01,2.82,41.24,5.47,0.92,0.71,1.96,-,-
2019,Jawa Timur,Kota Batu,199.09,0.79751,0.4,0,0.02,0.01,-,-,0.77,-,-,-,-,-
2019,Banten,Kab. Lebak,"3,305.07",1.63471,0.05,0,-,-,1.63,-,-,-,-,-,-,-
2019,Banten,Kota Tangerang,164.55,1.26445,0.77,0.67,0.1,0.19,0.2,-,0.1,-,-,-,-,-
2019,Banten,Kota Cilegon,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Banten,Kota Serang,266.74,,,-,-,-,-,-,-,-,-,-,-,-
2019,Banten,Kota Tangerang Selatan,147.19,0.33078,0.22,0.08,0.17,0.03,-,-,0.05,-,-,-,-,-
2019,Bali,Kab. Jembrana,841.8,0.41772,0.05,0.35,0,0.04,-,-,-,-,-,-,-,0.02
2019,Bali,Kab. Tabanan,"83,933.00",0.012,0,-,0.01,-,-,-,-,-,-,-,-,-
2019,Bali,Kab. Badung,420.1,0.01128,0,0.01,-,-,-,-,-,-,-,-,-,-
2019,Bali,Kab. Gianyar,368,0.32576,0.09,0.18,0.12,0.02,-,-,0.01,-,-,-,-,-
2019,Bali,Kab. Bangli,520.81,1.26727,0.24,0.03,1.22,-,0.01,-,0.01,-,-,-,-,-
2019,Bali,Kab. Karangasem,839.5,0.03229,0,0.01,0,0.02,0,-,-,-,-,-,-,-
2019,Bali,Kab. Buleleng,"1,366.00",0.25935,0.02,0.05,0.02,0.13,-,-,0.06,-,-,-,-,-
2019,Nusa Tenggara Barat,Kab. Lombok Barat,"105,392.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Nusa Tenggara Barat,Kab. Lombok Timur,"2,679.88",,,-,-,-,-,-,-,-,-,-,-,-
2019,Nusa Tenggara Barat,Kab. Sumbawa,"6,643.98",,,-,-,-,-,-,-,-,-,-,-,-
2019,Nusa Tenggara Barat,Kab. Lombok Utara,809.53,0.01023,0,0.01,-,-,-,-,-,-,-,-,-,-
2019,Nusa Tenggara Barat,Kota Mataram,61.3,0.05888,0.1,0.02,0.04,-,-,-,-,-,-,-,-,-
2019,Nusa Tenggara Timur,Kab. Nagekeo,"1,416.00",0.00795,0,0,-,-,-,0.01,-,-,-,-,-,-
2019,Kalimantan Barat,Kab. Sambas,"6,395.70",0.09999,0,0.02,0.03,0.01,0.04,-,-,-,-,-,-,-
2019,Kalimantan Barat,Kab. Mempawah,"2,797.88",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Barat,Kab. Sanggau,"12,857.70",0.70816,0.01,0.46,0.25,-,-,-,-,-,0,-,-,-
2019,Kalimantan Barat,Kab. Ketapang,"31,588.00",0.11088,0,0.03,-,0.08,-,-,-,-,-,-,-,-
2019,Kalimantan Barat,Kab. Bengkayang,"5,396.30",0.195,0,0.03,-,-,-,-,0.16,-,-,-,-,-
2019,Kalimantan Barat,Kab. Melawi,"10,640.80",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Barat,Kota Pontianak,107.8,,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Kotawaringin Barat,"10,759.00",1.54131,0.01,0.31,1.13,0.05,-,-,0.05,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Kotawaringin Timur,"16,796.00",4.05045,0.02,0.05,2.58,1.43,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Kapuas,"14,999.00",0.13205,0,0.03,0.01,0.07,-,-,0.03,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Barito Utara,"8,300.00",0.0543,0,0.04,0,0,0.01,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Seruyan,16.4,,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Sukamara,"3,827.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Lamandau,"6,414.00",406.5443,6.34,0.06,10.02,0.07,109.46,-,0.05,-,-,4.26,-,172.85
2019,Kalimantan Tengah,Kab. Gunung Mas,"10,084.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Pulang Pisau,"8,997.00",0.0658,0,-,0.07,-,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kab. Murung Raya,23.7,0.05351,0.23,-,0.01,-,0,-,0.01,-,-,-,-,0.03
2019,Kalimantan Tengah,Kab. Barito Timur,"3,834.00",0.00913,0,0.01,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Tengah,Kota Palangkaraya,"2,853.52",91.58408,3.21,0.18,89.78,0.13,-,-,1.49,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Tanah Laut,"3,631.00",1.97202,0.05,0.8,0.83,0,0.01,0.27,0.06,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Kotabaru,"9,442.46",3.10251,0.03,0.02,3,-,-,0,0.08,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Banjar,"4,668.50",0.10404,0,0.1,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Barito Kuala,"2,996.46",0.62651,0.02,0.06,0.52,0.01,0,-,0.03,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Tapin,"2,174.95",2.027,0.09,1.08,0.05,0.2,0.7,-,0,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Hulu Sungai Selatan,"1,804.94",0.17094,0.01,0.05,0.09,0.01,-,-,0.02,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Hulu Sungai Tengah,"1,770.77",0.09388,0.01,0,0,0.08,-,-,0.01,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Hulu Sungai Utara,915.05,,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Tabalong,"3,556.00",0.8165,0.02,0.26,0.04,0.48,-,-,0.04,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Tanah Bumbu,"5,066.96",,,-,-,-,-,-,-,-,-,-,-,-
2019,Kalimantan Selatan,Kab. Balangan,"1,878.30",0.92335,0.05,0.07,0.09,0.01,0,-,0.05,-,-,0.1,-,0.6
2019,Kalimantan Selatan,Kota Banjarmasin,98.46,1.21386,1.23,0.12,-,1.07,-,-,0.03,-,-,-,-,-
2019,Kalimantan Selatan,Kota Banjarbaru,371.38,52.10254,14.03,0.81,2.14,0.04,47.75,-,1.11,-,0.25,-,-,0.01
2019,Kalimantan Timur,Kab. Paser,"11,603.94",0.5173,0,0.37,0.01,0.02,-,-,0.12,-,-,-,-,-
2019,Kalimantan Timur,Kab. Kutai Kartanegara,"27,263.10",76.40028,0.28,76.39,-,-,-,-,-,-,-,-,0.01,-
2019,Kalimantan Timur,Kab. Berau,"34,127.47",31.68857,0.09,0.02,18.4,0.07,0.03,13.14,0.03,-,-,-,-,-
2019,Kalimantan Timur,Kab. Kutai Timur,"35,747.50",0.49,0,0.27,0.22,-,-,-,-,-,-,-,-,-
2019,Kalimantan Timur,Kab. Penajam Paser Utara,"3,333.00",0.00103,0,-,-,-,-,-,0,-,-,-,-,-
2019,Kalimantan Timur,Kota Balikpapan,503.3,187.07838,37.17,0.08,183.98,0.01,-,0.4,0.83,-,-,1.71,0.06,-
2019,Kalimantan Timur,Kota Samarinda,718,3.61777,0.5,0.22,3.34,0.06,-,-,-,-,-,-,-,-
2019,Kalimantan Timur,Kota Bontang,161.56,1.76224,1.09,1.07,-,-,0.69,-,-,-,-,-,-,-
2019,Kalimantan Utara,Kab. Nunukan,"14,247.50","4,880.12",34.25,0.22,"4,879.54",0.12,-,0.09,0.15,-,-,-,-,-
2019,Kalimantan Utara,Kota Tarakan,657.33,2.17747,0.33,-,0.09,-,2.09,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Minahasa,"1,141.64",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Kepulauan Sangihe,737,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Kepulauan Talaud,"1,251.00",0.19,0.02,0.02,-,0.1,-,0.05,0.02,-,-,-,-,-
2019,Sulawesi Utara,Kab. Minahasa Selatan,"1,456.46",0.0424,0,0,0.04,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Minahasa Utara,1.06,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Minahasa Tenggara,"73,062.00",0.00581,0,0.01,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Bolaang Mongondow Utara,"1,856.00",0.00038,0,-,0,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kab. Kep. Siau Tagulandang Biaro,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Utara,Kota Tomohon,34.08,0.2551,0.75,0.26,-,-,-,-,0,-,-,-,-,-
2019,Sulawesi Utara,Kota Kotamobagu,68.06,0.11663,0.17,0.06,0.04,0.01,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Banggai,,0.07078,,0.07,-,-,-,-,0,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Poso,"7,112.25",0.00316,0,0,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Donggala,"5,275.69",0.28858,0.01,0.05,0.21,0,-,-,0.03,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Toli-toli,"407,977.00",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Banggai Kepulauan,"2,488.79",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Parigi Moutong,"6,231.85",0.06351,0,0.03,0.04,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Sigi,"5,196.02",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Banggai Laut,725.67,0.009,0,0.01,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tengah,Kab. Morowali Utara,"18,362.39",0,0,0,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Kepulauan Selayar,"1,357.03",0.01729,0,0,0.02,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Bulukumba,,1.24628,,0.08,0.01,0.17,0.35,0.63,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Bantaeng,395.83,0.47738,0.12,0.24,0.06,0.1,0.04,-,0.05,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Jeneponto,747.79,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Sinjai,819.96,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Bone,"4,593.00",6.7975,0.15,0.19,0.16,6.44,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Maros,"1,619.12",0.002,0,0,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Pangkajene Kepulauan,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Barru,"1,174.72",0.5291,0.05,0.04,0.05,0,0,0.3,0.13,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Soppeng,"1,500.00",0.01,0,-,0.01,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Wajo,"2,506.19",4.57196,0.18,0.02,1.03,0.24,-,3.18,0.1,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Sidenreng Rappang,"1,883.25",0.24,0.01,0.05,0.04,0.14,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Enrekang,"1,786.01",0.05112,0,0.01,0,0.04,-,-,0,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Luwu Utara,"7,502.58",0.12472,0,0.09,-,0.04,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kab. Luwu Timur,"6,944.88",7.56861,0.11,0.12,7.4,0.01,-,-,0.04,-,-,-,-,-
2019,Sulawesi Selatan,Kota Makassar,72,0.18037,0.25,0.18,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kota Pare Pare,99.33,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Selatan,Kota Palopo,247.5,2.5098,1.01,2.51,0,0,-,-,-,-,-,-,-,-
2019,Sulawesi Tenggara,Kab. Kolaka,"3,283.59",1.06976,0.03,0.01,0.09,0.19,-,0.63,0.06,-,0.09,-,-,-
2019,Sulawesi Tenggara,Kab. Kolaka Utara,,,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Tenggara,Kab. Kolaka Timur,"3,654.74",0.0014,0,-,-,0,-,-,-,-,-,-,-,-
2019,Sulawesi Tenggara,Kota Kendari,271.76,,,-,-,-,-,-,-,-,-,-,-,-
2019,Gorontalo,Kab. Gorontalo,"1,751.00",0.9898,0.06,0.06,0.93,-,-,-,-,-,-,-,-,-
2019,Gorontalo,Kab. Pohuwato,"4,457.43",0.02976,0,0.03,-,-,-,-,-,-,-,-,-,-
2019,Gorontalo,Kota Gorontalo,64.79,0.03768,0.06,0.04,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Barat,Kab. Pasangkayu,"3,043.65",,,-,-,-,-,-,-,-,-,-,-,-
2019,Sulawesi Barat,Kab. Polewali Mandar,"2,022.30",0.23098,0.01,0.07,0.16,-,0,-,-,-,-,-,-,-
2019,Maluku,Kab. Maluku Tenggara,"4,049.00",0.88658,0.02,0.02,0.08,0.65,-,0.07,0.05,-,-,0.02,-,-
2019,Maluku,Kab. Maluku Barat Daya,"8,633.15",0.01553,0,0.02,-,-,-,-,-,-,-,-,-,-
2019,Maluku,Kota Ambon,45.47,1.33188,2.93,0.14,0.12,0.81,-,0.12,0.13,-,-,-,-,-
2019,Maluku Utara,Kab. Pulau Morotai,"4,301.53",0.04962,0,0.03,0.02,-,-,-,-,-,-,-,-,-
2019,Maluku Utara,Kota Ternate,579.54,0.01939,0,0.01,0.01,0,-,0,0,-,-,0,-,-
2019,Maluku Utara,Kota Tidore Kepulauan,"2,875.09",15.3429,0.53,5.36,9.89,0.07,-,0.02,-,-,-,-,-,-
2019,Papua,Kab. Biak Numfor,"2,269.84",680.99592,30,0.02,7.6,0.88,667.16,2.23,0.03,-,-,2.85,-,0.23
2019,Papua,Kota Jayapura,490,,,-,-,-,-,-,-,-,-,-,-,-
2019,Papua Barat,Kab. Manokwari,"4,650.32",,,-,-,-,-,-,-,-,-,-,-,-
2019,Papua Barat,Kab. Raja Ampat,"67,379,600.00",76.8084,0,0,0,75.15,1.24,-,-,-,-,-,-,0.15
2018,Riau,Kab. Indragiri Hilir,13.53,,,-,-,-,-,-,-,-,-,-,-,-
2018,Sumatera Selatan,Kab. Ogan Komering Ulu,"4,797.06",,,-,-,-,-,-,-,-,-,-,-,-
2018,Nusa Tenggara Timur,Kab. Nagekeo,"1,416.96",0.007,0,-,-,-,-,0.01,-,-,-,-,-,-
2018,Kalimantan Timur,Kab. Penajam Paser Utara,,,,-,-,-,-,-,-,-,-,-,-,-
2018,Sulawesi Selatan,Kab. Pinrang,"1,961.77",,,-,-,-,-,-,-,-,-,-,-,-
2018,Papua Barat,Kab. Manokwari,"4,650.32",,,-,-,-,-,-,-,-,-,-,-,-
